"week","site","neon","nee_day.avg","nee_day.upper","nee_day.lower"
 1,"Harvard","BART", 1.377218956, 1.449174984, 1.305262928
 2,"Harvard","BART", 1.299008557, 1.367679788, 1.230337326
 3,"Harvard","BART", 1.284862430, 1.361779030, 1.207945831
 4,"Harvard","BART", 1.268903686, 1.354653661, 1.183153710
 5,"Harvard","BART", 1.470668128, 1.628933023, 1.312403232
 6,"Harvard","BART", 1.521742331, 1.667303466, 1.376181195
 7,"Harvard","BART", 1.602874300, 1.747933717, 1.457814882
 8,"Harvard","BART", 1.769733881, 1.971003841, 1.568463920
 9,"Harvard","BART", 1.769174969, 1.977180786, 1.561169151
10,"Harvard","BART", 1.771799696, 1.979595268, 1.564004124
11,"Harvard","BART", 1.601873886, 1.779935854, 1.423811917
12,"Harvard","BART", 0.922200801, 1.013039072, 0.831362531
13,"Harvard","BART", 0.705879684, 0.786396457, 0.625362912
14,"Harvard","BART", 0.636663152, 0.706375602, 0.566950701
15,"Harvard","BART", 0.450615858, 0.533986718, 0.367244998
16,"Harvard","BART", 0.482794386, 0.584373356, 0.381215417
17,"Harvard","BART", 0.735463603, 0.874318024, 0.596609182
18,"Harvard","BART", 0.750917544, 0.882620577, 0.619214510
19,"Harvard","BART",-0.097756109, 0.092959132,-0.288471350
20,"Harvard","BART",-0.904589448,-0.690953905,-1.118224991
21,"Harvard","BART",-1.375254947,-1.054137337,-1.696372557
22,"Harvard","BART",-4.048190905,-3.609810534,-4.486571277
23,"Harvard","BART",-5.462865396,-5.091607158,-5.834123633
24,"Harvard","BART",-7.093382148,-6.644783921,-7.541980375
25,"Harvard","BART",-7.103107844,-6.658960647,-7.547255041
26,"Harvard","BART",-6.699963059,-6.226175576,-7.173750543
27,"Harvard","BART",-6.683728456,-6.185702621,-7.181754290
28,"Harvard","BART",-7.664318037,-7.173379357,-8.155256718
29,"Harvard","BART",-7.261049816,-6.795087680,-7.727011952
30,"Harvard","BART",-7.645940854,-7.183467195,-8.108414513
31,"Harvard","BART",-7.354722385,-6.942238150,-7.767206621
32,"Harvard","BART",-7.539998676,-7.103006341,-7.976991011
33,"Harvard","BART",-7.482977068,-7.087518705,-7.878435431
34,"Harvard","BART",-8.162968903,-7.752833594,-8.573104213
35,"Harvard","BART",-7.868419217,-7.438729275,-8.298109159
36,"Harvard","BART",-5.845541716,-5.419107176,-6.271976257
37,"Harvard","BART",-5.640495823,-5.205080094,-6.075911552
38,"Harvard","BART",-5.507926450,-5.095481905,-5.920370995
39,"Harvard","BART",-3.927480887,-3.596855736,-4.258106038
40,"Harvard","BART",-2.908352099,-2.634920861,-3.181783336
41,"Harvard","BART",-1.287296423,-1.095728676,-1.478864169
42,"Harvard","BART", 0.065549817, 0.227818682,-0.096719049
43,"Harvard","BART", 0.651825372, 0.788016655, 0.515634088
44,"Harvard","BART", 1.030165744, 1.144749928, 0.915581561
45,"Harvard","BART", 1.111699781, 1.222307531, 1.001092032
46,"Harvard","BART", 1.344430136, 1.443810342, 1.245049929
47,"Harvard","BART", 1.596551073, 1.670150159, 1.522951988
48,"Harvard","BART", 1.709798065, 1.800825251, 1.618770879
49,"Harvard","BART", 1.734460953, 1.830075902, 1.638846004
50,"Harvard","BART", 1.528215969, 1.627304343, 1.429127594
51,"Harvard","BART", 1.526740776, 1.622492537, 1.430989014
52,"Harvard","BART", 1.733788184, 1.886218279, 1.581358089
53,"Harvard","BART", 2.394860667, 2.811965591, 1.977755743
 1,"ARM","KONZ", 0.623160354, 0.776745979, 0.469574729
 2,"ARM","KONZ", 0.497135596, 0.626930748, 0.367340443
 3,"ARM","KONZ", 0.489076094, 0.580927971, 0.397224217
 4,"ARM","KONZ", 0.509096310, 0.609427229, 0.408765391
 5,"ARM","KONZ", 0.470441999, 0.596221843, 0.344662156
 6,"ARM","KONZ", 0.478744270, 0.599140789, 0.358347750
 7,"ARM","KONZ", 0.553741164, 0.694255944, 0.413226384
 8,"ARM","KONZ", 0.562337780, 0.691348802, 0.433326757
 9,"ARM","KONZ", 0.486268561, 0.625872114, 0.346665008
10,"ARM","KONZ", 0.860294726, 0.973308981, 0.747280472
11,"ARM","KONZ", 0.716284893, 0.809868750, 0.622701037
12,"ARM","KONZ", 0.924143611, 1.148177797, 0.700109425
13,"ARM","KONZ", 1.162354827, 1.431539478, 0.893170175
14,"ARM","KONZ", 0.644083196, 1.075063176, 0.213103217
15,"ARM","KONZ", 0.398278250, 0.904996673,-0.108440172
16,"ARM","KONZ",-1.303124722,-0.485854545,-2.120394900
17,"ARM","KONZ",-1.174350693,-0.652309001,-1.696392386
18,"ARM","KONZ",-2.546600943,-1.540998368,-3.552203518
19,"ARM","KONZ",-4.354708673,-3.206742803,-5.502674543
20,"ARM","KONZ",-5.237997957,-3.814171454,-6.661824461
21,"ARM","KONZ",-7.059318713,-5.873858747,-8.244778678
22,"ARM","KONZ",-5.802865541,-4.779200570,-6.826530511
23,"ARM","KONZ",-7.435393999,-5.987929627,-8.882858371
24,"ARM","KONZ",-3.809783951,-2.947977473,-4.671590429
25,"ARM","KONZ",-3.330800373,-1.697952111,-4.963648635
26,"ARM","KONZ",-3.048478197,-1.595003463,-4.501952932
27,"ARM","KONZ",-3.187927772,-2.146194209,-4.229661335
28,"ARM","KONZ",-5.958175978,-4.470081528,-7.446270429
29,"ARM","KONZ",-3.454564640,-1.680586317,-5.228542963
30,"ARM","KONZ",-5.515574600,-4.032153431,-6.998995769
31,"ARM","KONZ",-2.952962468,-2.066398121,-3.839526816
32,"ARM","KONZ", 0.134768353, 0.917676431,-0.648139724
33,"ARM","KONZ",-1.192717885, 0.065771161,-2.451206931
34,"ARM","KONZ",-0.210515488, 0.672058815,-1.093089791
35,"ARM","KONZ",-2.910402654,-1.714806321,-4.105998987
36,"ARM","KONZ",-2.287184438,-1.278140921,-3.296227955
37,"ARM","KONZ",-3.005620929,-1.978241818,-4.033000039
38,"ARM","KONZ",-1.713020796,-1.214967404,-2.211074188
39,"ARM","KONZ",-2.476882667,-1.666899063,-3.286866271
40,"ARM","KONZ",-1.247868145,-0.614160453,-1.881575837
41,"ARM","KONZ", 0.291011406, 0.550092404, 0.031930407
42,"ARM","KONZ", 0.953040812, 1.217205791, 0.688875834
43,"ARM","KONZ", 1.111362513, 1.255974032, 0.966750995
44,"ARM","KONZ", 1.006017818, 1.267535875, 0.744499761
45,"ARM","KONZ", 1.058856618, 1.155023524, 0.962689712
46,"ARM","KONZ", 1.198044369, 1.318829290, 1.077259449
47,"ARM","KONZ", 1.026961158, 1.114743281, 0.939179035
48,"ARM","KONZ", 0.973232197, 1.052320230, 0.894144164
49,"ARM","KONZ", 0.639616793, 0.698115392, 0.581118194
50,"ARM","KONZ", 0.532376302, 0.661413386, 0.403339218
51,"ARM","KONZ", 0.735383911, 0.831751446, 0.639016376
52,"ARM","KONZ", 0.848164763, 0.888985347, 0.807344179
53,"ARM","KONZ", 0.042653006, 0.389735605,-0.304429594
 1,"Washita","KONZ", 1.339896338, 1.745053600, 0.934739076
 2,"Washita","KONZ", 0.615731051, 0.774274681, 0.457187421
 3,"Washita","KONZ", 1.774386276, 2.364718262, 1.184054290
 4,"Washita","KONZ", 0.636772176, 1.017217327, 0.256327025
 5,"Washita","KONZ", 2.152615307, 2.791907613, 1.513323002
 6,"Washita","KONZ", 0.693574724, 0.949286251, 0.437863197
 7,"Washita","KONZ", 1.134519430, 1.452772602, 0.816266258
 8,"Washita","KONZ", 1.920760387, 2.490613331, 1.350907443
 9,"Washita","KONZ", 0.963438911, 1.634327528, 0.292550294
10,"Washita","KONZ", 1.741725426, 2.620570366, 0.862880485
11,"Washita","KONZ", 2.707926501, 3.475426705, 1.940426296
12,"Washita","KONZ", 1.656690228, 2.204179497, 1.109200958
13,"Washita","KONZ", 1.607216534, 1.926010672, 1.288422395
14,"Washita","KONZ", 1.002160028, 1.350728901, 0.653591155
15,"Washita","KONZ", 0.197102358, 0.688974747,-0.294770031
16,"Washita","KONZ", 0.087834036, 0.341992816,-0.166324743
17,"Washita","KONZ", 0.159004208, 0.394687989,-0.076679574
18,"Washita","KONZ",-0.518343543,-0.292250618,-0.744436468
19,"Washita","KONZ",-0.325721495, 0.130775267,-0.782218256
20,"Washita","KONZ",-0.087453540, 0.662613163,-0.837520244
21,"Washita","KONZ", 0.410929326, 0.939526853,-0.117668201
22,"Washita","KONZ",-0.964086801, 0.252656735,-2.180830338
23,"Washita","KONZ",-1.931143598,-1.335609737,-2.526677459
24,"Washita","KONZ", 0.902673951, 1.669129069, 0.136218832
25,"Washita","KONZ",-0.007308856, 0.880648093,-0.895265806
26,"Washita","KONZ", 2.288256947, 2.885926242, 1.690587653
27,"Washita","KONZ", 0.752246852, 1.665230431,-0.160736727
28,"Washita","KONZ", 1.751968241, 2.232288810, 1.271647672
29,"Washita","KONZ", 0.883942137, 1.522686706, 0.245197567
30,"Washita","KONZ", 1.484969776, 1.935983067, 1.033956484
31,"Washita","KONZ", 0.619465541, 1.271082647,-0.032151565
32,"Washita","KONZ", 1.332263098, 1.942664382, 0.721861814
33,"Washita","KONZ", 2.544695077, 2.939005792, 2.150384363
34,"Washita","KONZ", 1.651135779, 2.001323637, 1.300947921
35,"Washita","KONZ", 1.700429628, 2.044150147, 1.356709108
36,"Washita","KONZ", 1.634781646, 2.012387838, 1.257175455
37,"Washita","KONZ", 1.759380546, 2.075295709, 1.443465384
38,"Washita","KONZ", 2.352119641, 2.641105839, 2.063133442
39,"Washita","KONZ", 0.684183027, 1.204839495, 0.163526560
40,"Washita","KONZ", 0.962272016, 1.192880981, 0.731663050
41,"Washita","KONZ", 0.896732636, 1.082184120, 0.711281153
42,"Washita","KONZ", 1.108502129, 1.565765390, 0.651238867
43,"Washita","KONZ", 0.960244922, 1.284516644, 0.635973199
44,"Washita","KONZ", 1.689679773, 2.104407161, 1.274952385
45,"Washita","KONZ", 1.271862553, 2.001576088, 0.542149018
46,"Washita","KONZ", 0.291721799, 0.758030409,-0.174586810
47,"Washita","KONZ", 0.439525138, 0.822472257, 0.056578019
48,"Washita","KONZ", 0.101069204, 0.348831808,-0.146693401
49,"Washita","KONZ", 0.668746872, 0.959224742, 0.378269003
50,"Washita","KONZ", 0.939346188, 1.236777510, 0.641914866
51,"Washita","KONZ", 0.856219255, 1.035278880, 0.677159631
52,"Washita","KONZ", 0.908301459, 1.075133075, 0.741469844
53,"Washita","KONZ", 0.776864043, 1.019009716, 0.534718370
 1,"Kennedy","OSBS",-5.266450452,-4.959190883,-5.573710022
 2,"Kennedy","OSBS",-4.960469643,-4.882697365,-5.038241921
 3,"Kennedy","OSBS",-5.008369740,-4.921658526,-5.095080955
 4,"Kennedy","OSBS",-4.938376753,-4.855209892,-5.021543615
 5,"Kennedy","OSBS",-4.960469643,-4.882697365,-5.038241921
 6,"Kennedy","OSBS",-4.819470192,-4.723311001,-4.915629383
 7,"Kennedy","OSBS",-4.675141739,-4.595001109,-4.755282369
 8,"Kennedy","OSBS",-4.611604556,-4.500442577,-4.722766535
 9,"Kennedy","OSBS",-3.574813083,-3.120587033,-4.029039133
10,"Kennedy","OSBS",-3.689627445,-3.082082604,-4.297172285
11,"Kennedy","OSBS",-3.271429591,-2.368397689,-4.174461494
12,"Kennedy","OSBS",-1.478575576,-0.897525131,-2.059626022
13,"Kennedy","OSBS",-1.392248000,-0.632790122,-2.151705878
14,"Kennedy","OSBS",-1.615432048, 0.166939384,-3.397803479
15,"Kennedy","OSBS",-1.191420042, 0.700276818,-3.083116903
16,"Kennedy","OSBS",-5.850726842,-5.326502096,-6.374951588
17,"Kennedy","OSBS",-1.737739771, 0.031210056,-3.506689597
18,"Kennedy","OSBS",-3.777893735,-2.446876216,-5.108911254
19,"Kennedy","OSBS",-4.074571917,-0.733664327,-7.415479506
20,"Kennedy","OSBS",-3.716863424,-2.708576779,-4.725150068
21,"Kennedy","OSBS",-3.242607020,-1.618700262,-4.866513778
22,"Kennedy","OSBS",-3.749767449,-1.930477751,-5.569057147
23,"Kennedy","OSBS", 0.406346727, 2.140205573,-1.327512119
24,"Kennedy","OSBS", 0.020341570, 1.672134145,-1.631451004
25,"Kennedy","OSBS",-0.780607443, 0.177342212,-1.738557098
26,"Kennedy","OSBS",-4.504879757,-3.926706755,-5.083052759
27,"Kennedy","OSBS",-5.598450661,-4.788241791,-6.408659531
28,"Kennedy","OSBS",-2.761433234,-1.746157994,-3.776708475
29,"Kennedy","OSBS",-4.088506498,-2.654751151,-5.522261845
30,"Kennedy","OSBS",-6.937236234,-6.677666220,-7.196806248
31,"Kennedy","OSBS",-4.740038964,-3.812879362,-5.667198567
32,"Kennedy","OSBS",-4.773024524,-3.212120047,-6.333929001
33,"Kennedy","OSBS",-3.604633875,-1.811789122,-5.397478628
34,"Kennedy","OSBS",-3.883420843,-3.275832597,-4.491009089
35,"Kennedy","OSBS",-2.667471009,-2.067926814,-3.267015203
36,"Kennedy","OSBS", 1.076190739, 1.957427218, 0.194954259
37,"Kennedy","OSBS",-3.633658280,-2.281661777,-4.985654784
38,"Kennedy","OSBS",-3.750941693,-2.334323062,-5.167560324
39,"Kennedy","OSBS",-2.342709766,-1.119892142,-3.565527390
40,"Kennedy","OSBS",-2.302305006,-0.676769992,-3.927840021
41,"Kennedy","OSBS",-2.201081684,-1.563413192,-2.838750176
42,"Kennedy","OSBS",-1.345736475, 0.272306262,-2.963779212
43,"Kennedy","OSBS",-2.427229563,-2.042397843,-2.812061283
44,"Kennedy","OSBS",-4.378198688,-3.792059440,-4.964337936
45,"Kennedy","OSBS",-4.415954903,-3.507417947,-5.324491859
46,"Kennedy","OSBS",-3.563435557,-2.479248812,-4.647622302
47,"Kennedy","OSBS",-4.092530799,-3.019042999,-5.166018599
48,"Kennedy","OSBS",-2.620655732,-1.485179735,-3.756131729
49,"Kennedy","OSBS",-2.254865568,-1.251321389,-3.258409746
50,"Kennedy","OSBS",-0.670273555, 0.593087016,-1.933634125
51,"Kennedy","OSBS",-5.714963863,-5.034587315,-6.395340411
52,"Kennedy","OSBS",-3.575650429,-1.772776924,-5.378523933
 1,"SRC","SRER",-0.453763183,-0.393320380,-0.514205987
 2,"SRC","SRER",-0.477270254,-0.420299696,-0.534240813
 3,"SRC","SRER",-0.484353690,-0.424028980,-0.544678401
 4,"SRC","SRER",-0.349854668,-0.301450535,-0.398258802
 5,"SRC","SRER",-0.526703943,-0.456834170,-0.596573715
 6,"SRC","SRER",-0.573125518,-0.517876174,-0.628374862
 7,"SRC","SRER",-0.533317876,-0.487708448,-0.578927305
 8,"SRC","SRER",-0.644252194,-0.583738404,-0.704765984
 9,"SRC","SRER",-0.549187813,-0.495674101,-0.602701526
10,"SRC","SRER",-0.721017688,-0.659186796,-0.782848579
11,"SRC","SRER",-0.836875719,-0.753232387,-0.920519051
12,"SRC","SRER",-0.839473384,-0.744342052,-0.934604715
13,"SRC","SRER",-0.821224769,-0.720349088,-0.922100450
14,"SRC","SRER",-0.783538920,-0.665582660,-0.901495179
15,"SRC","SRER",-0.755325280,-0.652886986,-0.857763575
16,"SRC","SRER",-0.597383956,-0.524792318,-0.669975594
17,"SRC","SRER",-0.492318710,-0.409175423,-0.575461998
18,"SRC","SRER",-0.550846690,-0.459634556,-0.642058824
19,"SRC","SRER",-0.417824401,-0.358692587,-0.476956214
20,"SRC","SRER",-0.240503542,-0.155868019,-0.325139065
21,"SRC","SRER",-0.131776898,-0.051027760,-0.212526036
22,"SRC","SRER",-0.149977250,-0.085312486,-0.214642015
23,"SRC","SRER",-0.117630923,-0.058707258,-0.176554589
24,"SRC","SRER",-0.111304057,-0.047698465,-0.174909648
25,"SRC","SRER",-0.037260357, 0.020718780,-0.095239494
26,"SRC","SRER", 0.039815716, 0.102186949,-0.022555516
27,"SRC","SRER", 0.033508443, 0.110619537,-0.043602651
28,"SRC","SRER", 0.113778666, 0.187270615, 0.040286718
29,"SRC","SRER",-0.160821811,-0.050363335,-0.271280287
30,"SRC","SRER",-0.278741979,-0.104208274,-0.453275684
31,"SRC","SRER",-0.625254554,-0.505109887,-0.745399222
32,"SRC","SRER",-0.442745836,-0.310828618,-0.574663053
33,"SRC","SRER",-0.430077751,-0.345904269,-0.514251233
34,"SRC","SRER",-0.351576224,-0.269045569,-0.434106879
35,"SRC","SRER",-0.320539309,-0.241735887,-0.399342731
36,"SRC","SRER",-0.321785477,-0.218107905,-0.425463049
37,"SRC","SRER",-0.581742868,-0.481156911,-0.682328826
38,"SRC","SRER",-0.651442864,-0.565717680,-0.737168048
39,"SRC","SRER",-0.589107639,-0.517158226,-0.661057052
40,"SRC","SRER",-0.504231858,-0.440695354,-0.567768362
41,"SRC","SRER",-0.453466853,-0.397731439,-0.509202267
42,"SRC","SRER",-0.367284457,-0.309108376,-0.425460538
43,"SRC","SRER",-0.357249725,-0.309182618,-0.405316832
44,"SRC","SRER",-0.234441633,-0.191245079,-0.277638187
45,"SRC","SRER",-0.165251476,-0.124553461,-0.205949492
46,"SRC","SRER",-0.213462032,-0.171197263,-0.255726802
47,"SRC","SRER",-0.174443325,-0.137444122,-0.211442529
48,"SRC","SRER",-0.132269979,-0.093647251,-0.170892706
49,"SRC","SRER",-0.159313760,-0.120044906,-0.198582613
50,"SRC","SRER",-0.147045305,-0.106813096,-0.187277514
51,"SRC","SRER",-0.174302899,-0.130871424,-0.217734375
52,"SRC","SRER",-0.220772315,-0.175743411,-0.265801219
53,"SRC","SRER",-0.269663728,-0.189858959,-0.349468497
 1,"SRG","SRER",-0.096116380,-0.020594178,-0.171638583
 2,"SRG","SRER",-0.070034859, 0.016316843,-0.156386561
 3,"SRG","SRER",-0.161238150,-0.076109895,-0.246366406
 4,"SRG","SRER",-0.073038411, 0.016592419,-0.162669242
 5,"SRG","SRER",-0.188144517,-0.085001078,-0.291287957
 6,"SRG","SRER",-0.246627909,-0.152338887,-0.340916931
 7,"SRG","SRER",-0.191554628,-0.110692840,-0.272416416
 8,"SRG","SRER",-0.325404073,-0.216793099,-0.434015046
 9,"SRG","SRER",-0.546349953,-0.431294729,-0.661405176
10,"SRG","SRER",-0.695041626,-0.578972533,-0.811110719
11,"SRG","SRER",-0.603482963,-0.484681352,-0.722284575
12,"SRG","SRER",-0.747722904,-0.624739058,-0.870706751
13,"SRG","SRER",-1.018492649,-0.886947557,-1.150037740
14,"SRG","SRER",-0.671413345,-0.523599646,-0.819227044
15,"SRG","SRER",-0.368970799,-0.237637111,-0.500304486
16,"SRG","SRER",-0.340587781,-0.226478384,-0.454697178
17,"SRG","SRER",-0.210141639,-0.127104393,-0.293178886
18,"SRG","SRER",-0.414011940,-0.344457492,-0.483566388
19,"SRG","SRER",-0.221459143,-0.146492487,-0.296425799
20,"SRG","SRER",-0.233777668,-0.169165956,-0.298389380
21,"SRG","SRER",-0.114037946,-0.050745758,-0.177330134
22,"SRG","SRER",-0.174566244,-0.132486219,-0.216646270
23,"SRG","SRER",-0.143435957,-0.095662231,-0.191209682
24,"SRG","SRER",-0.013973933, 0.041326911,-0.069274777
25,"SRG","SRER", 0.060161626, 0.130837661,-0.010514408
26,"SRG","SRER", 0.578457093, 0.697592018, 0.459322169
27,"SRG","SRER", 1.564407933, 1.767544391, 1.361271475
28,"SRG","SRER", 0.492684797, 0.763188830, 0.222180765
29,"SRG","SRER",-0.786171867,-0.393892410,-1.178451323
30,"SRG","SRER",-1.800025689,-1.424950355,-2.175101023
31,"SRG","SRER",-3.006409530,-2.589916731,-3.422902328
32,"SRG","SRER",-3.123096225,-2.601988957,-3.644203493
33,"SRG","SRER",-2.484356768,-2.005185133,-2.963528403
34,"SRG","SRER",-2.286708145,-1.844052442,-2.729363849
35,"SRG","SRER",-2.045835570,-1.638496989,-2.453174150
36,"SRG","SRER",-1.100073195,-0.735972862,-1.464173527
37,"SRG","SRER",-2.096361515,-1.641076334,-2.551646696
38,"SRG","SRER",-1.783686172,-1.378246745,-2.189125598
39,"SRG","SRER",-1.389038586,-1.073298499,-1.704778674
40,"SRG","SRER",-1.392515741,-1.119423497,-1.665607985
41,"SRG","SRER",-0.712360777,-0.501803882,-0.922917672
42,"SRG","SRER",-0.510565316,-0.378415311,-0.642715322
43,"SRG","SRER",-0.266968572,-0.157087196,-0.376849949
44,"SRG","SRER",-0.455593985,-0.344426550,-0.566761421
45,"SRG","SRER", 0.007043107, 0.070952404,-0.056866190
46,"SRG","SRER",-0.042815864, 0.008113402,-0.093745129
47,"SRG","SRER",-0.043932082, 0.034605639,-0.122469804
48,"SRG","SRER", 0.272718683, 0.405290852, 0.140146513
49,"SRG","SRER", 0.258722832, 0.362305456, 0.155140208
50,"SRG","SRER", 0.248276358, 0.281998479, 0.214554238
51,"SRG","SRER", 0.272856939, 0.313815596, 0.231898283
52,"SRG","SRER", 0.243636546, 0.290750703, 0.196522390
53,"SRG","SRER", 0.209867850, 0.254011517, 0.165724182
 1,"SRM","SRER", 0.111749431, 0.156239582, 0.067259280
 2,"SRM","SRER", 0.055586083, 0.085776042, 0.025396125
 3,"SRM","SRER", 0.129201131, 0.158323803, 0.100078459
 4,"SRM","SRER", 0.215760317, 0.249527695, 0.181992938
 5,"SRM","SRER", 0.263130524, 0.293969087, 0.232291962
 6,"SRM","SRER", 0.273176743, 0.307511014, 0.238842473
 7,"SRM","SRER", 0.221417955, 0.255404750, 0.187431159
 8,"SRM","SRER", 0.148822404, 0.177481325, 0.120163482
 9,"SRM","SRER", 0.192426567, 0.227425355, 0.157427778
10,"SRM","SRER", 0.057631360, 0.105111489, 0.010151231
11,"SRM","SRER", 0.064994493, 0.120868816, 0.009120169
12,"SRM","SRER", 0.131143408, 0.189786426, 0.072500389
13,"SRM","SRER", 0.125619679, 0.181513123, 0.069726235
14,"SRM","SRER", 0.108627794, 0.159724686, 0.057530903
15,"SRM","SRER", 0.140682638, 0.204245589, 0.077119687
16,"SRM","SRER",-0.028364722, 0.035488426,-0.092217869
17,"SRM","SRER",-0.294397009,-0.198146023,-0.390647996
18,"SRM","SRER",-0.416528603,-0.334033317,-0.499023890
19,"SRM","SRER",-0.333409897,-0.249702461,-0.417117333
20,"SRM","SRER",-0.284660005,-0.213626809,-0.355693200
21,"SRM","SRER",-0.184798518,-0.105662254,-0.263934782
22,"SRM","SRER",-0.227210692,-0.153168281,-0.301253103
23,"SRM","SRER",-0.155696203,-0.094464916,-0.216927491
24,"SRM","SRER",-0.125436825,-0.057617400,-0.193256249
25,"SRM","SRER", 0.117914259, 0.182132820, 0.053695698
26,"SRM","SRER", 0.555546759, 0.634666588, 0.476426929
27,"SRM","SRER", 1.036896329, 1.130507966, 0.943284691
28,"SRM","SRER", 0.546196150, 0.660115837, 0.432276464
29,"SRM","SRER",-0.234443925,-0.036056090,-0.432831760
30,"SRM","SRER",-1.153218703,-0.885493931,-1.420943474
31,"SRM","SRER",-1.997075264,-1.751469480,-2.242681048
32,"SRM","SRER",-2.343447681,-2.100619132,-2.586276230
33,"SRM","SRER",-2.426592084,-2.210669009,-2.642515160
34,"SRM","SRER",-2.392497674,-2.175664012,-2.609331335
35,"SRM","SRER",-2.217243285,-2.000998077,-2.433488494
36,"SRM","SRER",-1.609810036,-1.401648356,-1.817971716
37,"SRM","SRER",-2.256658288,-2.041585850,-2.471730726
38,"SRM","SRER",-1.787498383,-1.589353928,-1.985642837
39,"SRM","SRER",-1.370100712,-1.226569841,-1.513631583
40,"SRM","SRER",-1.022709151,-0.909615843,-1.135802459
41,"SRM","SRER",-0.931380030,-0.827261601,-1.035498458
42,"SRM","SRER",-0.973728797,-0.884989516,-1.062468077
43,"SRM","SRER",-0.697695143,-0.621815286,-0.773575000
44,"SRM","SRER",-0.533786551,-0.466044262,-0.601528839
45,"SRM","SRER",-0.466019144,-0.411132377,-0.520905912
46,"SRM","SRER",-0.411527140,-0.357576586,-0.465477693
47,"SRM","SRER",-0.299327707,-0.241503734,-0.357151680
48,"SRM","SRER",-0.087341273,-0.023034165,-0.151648381
49,"SRM","SRER", 0.076544981, 0.121638559, 0.031451402
50,"SRM","SRER", 0.062434574, 0.097996893, 0.026872255
51,"SRM","SRER", 0.064879590, 0.103272331, 0.026486850
52,"SRM","SRER", 0.117099097, 0.161393873, 0.072804321
53,"SRM","SRER",-0.225512508,-0.132996589,-0.318028427
