"week","site","neon","nee_night.avg","nee_night.upper","nee_night.lower"
 1,"Harvard","BART", 1.4149153670, 1.4572100792, 1.3726206548
 2,"Harvard","BART", 1.4608477537, 1.5228145180, 1.3988809895
 3,"Harvard","BART", 1.5063259707, 1.5759897190, 1.4366622224
 4,"Harvard","BART", 1.4423781531, 1.5077134240, 1.3770428822
 5,"Harvard","BART", 1.3498649686, 1.4153057742, 1.2844241630
 6,"Harvard","BART", 1.5319810556, 1.6502827190, 1.4136793921
 7,"Harvard","BART", 1.8283924001, 2.0179697880, 1.6388150123
 8,"Harvard","BART", 1.8390802509, 1.9962810071, 1.6818794946
 9,"Harvard","BART", 1.7444273219, 1.8957131435, 1.5931415003
10,"Harvard","BART", 1.7265521034, 1.8777853054, 1.5753189014
11,"Harvard","BART", 1.7784151370, 1.9003162010, 1.6565140729
12,"Harvard","BART", 1.6374276552, 1.7203359382, 1.5545193721
13,"Harvard","BART", 1.7265734974, 1.7841634534, 1.6689835413
14,"Harvard","BART", 1.7295885661, 1.7920276062, 1.6671495259
15,"Harvard","BART", 1.8907155932, 1.9599206908, 1.8215104955
16,"Harvard","BART", 2.2328227151, 2.3143932791, 2.1512521510
17,"Harvard","BART", 2.8693408676, 2.9789740213, 2.7597077139
18,"Harvard","BART", 3.5719014095, 3.7357294593, 3.4080733598
19,"Harvard","BART", 3.6972429163, 3.8259346286, 3.5685512040
20,"Harvard","BART", 4.1645778433, 4.3377657244, 3.9913899622
21,"Harvard","BART", 4.5682295803, 4.7211245833, 4.4153345774
22,"Harvard","BART", 4.8286044849, 4.9900521159, 4.6671568539
23,"Harvard","BART", 4.6021071673, 4.8000120137, 4.4042023209
24,"Harvard","BART", 4.3684716734, 4.5067252066, 4.2302181402
25,"Harvard","BART", 4.8391892084, 5.0379857811, 4.6403926358
26,"Harvard","BART", 5.6199655304, 5.9481648261, 5.2917662348
27,"Harvard","BART", 5.9279315289, 6.1700519727, 5.6858110850
28,"Harvard","BART", 5.8232387189, 6.0311818895, 5.6152955483
29,"Harvard","BART", 5.2452778749, 5.4222367438, 5.0683190060
30,"Harvard","BART", 4.9892805335, 5.1956909085, 4.7828701585
31,"Harvard","BART", 4.6640670310, 4.7833634190, 4.5447706429
32,"Harvard","BART", 4.6434477109, 4.7622156826, 4.5246797393
33,"Harvard","BART", 4.3921338162, 4.5298130506, 4.2544545818
34,"Harvard","BART", 4.3713211473, 4.5091517629, 4.2334905318
35,"Harvard","BART", 4.0482960258, 4.1581942122, 3.9383978394
36,"Harvard","BART", 3.8320492490, 3.9386502343, 3.7254482638
37,"Harvard","BART", 3.8166506224, 3.9613487345, 3.6719525103
38,"Harvard","BART", 3.7290272617, 3.8438503432, 3.6142041802
39,"Harvard","BART", 3.5945768621, 3.6818566167, 3.5072971075
40,"Harvard","BART", 3.3454497134, 3.4417573119, 3.2491421148
41,"Harvard","BART", 3.0858882244, 3.1804716629, 2.9913047859
42,"Harvard","BART", 2.7533236796, 2.8344814233, 2.6721659358
43,"Harvard","BART", 2.5919909405, 2.6878863797, 2.4960955014
44,"Harvard","BART", 2.4504571490, 2.5341320480, 2.3667822500
45,"Harvard","BART", 2.5289662566, 2.6080539525, 2.4498785606
46,"Harvard","BART", 2.2527817111, 2.3328607397, 2.1727026824
47,"Harvard","BART", 2.2305983667, 2.3121221441, 2.1490745892
48,"Harvard","BART", 2.2946993668, 2.3806621853, 2.2087365484
49,"Harvard","BART", 1.9661361126, 2.0477285943, 1.8845436310
50,"Harvard","BART", 1.7103949937, 1.7934355969, 1.6273543904
51,"Harvard","BART", 1.6514828698, 1.7444814945, 1.5584842451
52,"Harvard","BART", 1.6443565593, 1.7376365081, 1.5510766105
53,"Harvard","BART", 1.9100636795, 2.0994032327, 1.7207241262
 1,"ARM","KONZ", 0.9783880033, 1.0751600558, 0.8816159509
 2,"ARM","KONZ", 0.9882047817, 1.0826147958, 0.8937947677
 3,"ARM","KONZ", 0.9408106598, 1.0467397849, 0.8348815347
 4,"ARM","KONZ", 0.8627429206, 0.9891751523, 0.7363106890
 5,"ARM","KONZ", 0.8830028518, 1.0045513678, 0.7614543357
 6,"ARM","KONZ", 0.8528537265, 0.9819506419, 0.7237568111
 7,"ARM","KONZ", 0.9482426296, 1.0598093763, 0.8366758830
 8,"ARM","KONZ", 0.9266132480, 1.0428759989, 0.8103504971
 9,"ARM","KONZ", 0.9676868491, 1.0793980765, 0.8559756217
10,"ARM","KONZ", 1.2910979033, 1.4109415254, 1.1712542811
11,"ARM","KONZ", 1.3152976205, 1.3896052716, 1.2409899695
12,"ARM","KONZ", 1.4339728903, 1.5188346804, 1.3491111002
13,"ARM","KONZ", 1.4737789444, 1.5708519716, 1.3767059173
14,"ARM","KONZ", 1.9761015459, 2.0852167519, 1.8669863398
15,"ARM","KONZ", 2.2829668954, 2.3401955580, 2.2257382328
16,"ARM","KONZ", 2.6267485190, 2.8095819432, 2.4439150947
17,"ARM","KONZ", 2.6449060074, 2.8013029586, 2.4885090563
18,"ARM","KONZ", 3.2821605551, 3.4243283563, 3.1399927538
19,"ARM","KONZ", 3.7521968592, 3.9038021662, 3.6005915522
20,"ARM","KONZ", 4.4581709830, 4.7998671984, 4.1164747677
21,"ARM","KONZ", 4.7571091422, 5.0343326926, 4.4798855918
22,"ARM","KONZ", 4.2684292410, 4.4772289261, 4.0596295559
23,"ARM","KONZ", 4.1500729889, 4.2554750972, 4.0446708806
24,"ARM","KONZ", 4.5138755050, 4.8134467812, 4.2143042287
25,"ARM","KONZ", 5.9199230899, 6.2663111237, 5.5735350560
26,"ARM","KONZ", 5.6994299559, 6.0803793284, 5.3184805833
27,"ARM","KONZ", 5.0209784142, 5.3618898737, 4.6800669548
28,"ARM","KONZ", 6.7272372381, 7.0780877961, 6.3763866801
29,"ARM","KONZ", 5.7140233975, 6.2370146454, 5.1910321496
30,"ARM","KONZ", 3.8839775787, 4.3715780977, 3.3963770597
31,"ARM","KONZ", 3.2666939020, 3.5581944856, 2.9751933183
32,"ARM","KONZ", 3.5600554311, 3.9964566399, 3.1236542222
33,"ARM","KONZ", 4.2336992707, 4.7839307791, 3.6834677623
34,"ARM","KONZ", 5.3683961815, 5.6996731309, 5.0371192322
35,"ARM","KONZ", 5.6481441054, 5.8993904695, 5.3968977412
36,"ARM","KONZ", 4.1972964412, 4.3723653173, 4.0222275651
37,"ARM","KONZ", 3.4672536168, 3.5965709048, 3.3379363288
38,"ARM","KONZ", 3.8956366437, 4.1201118875, 3.6711613998
39,"ARM","KONZ", 3.1998643485, 3.4416278172, 2.9581008798
40,"ARM","KONZ", 2.2161745483, 2.4082008526, 2.0241482439
41,"ARM","KONZ", 2.7452381140, 2.9367346211, 2.5537416070
42,"ARM","KONZ", 2.4358388235, 2.6160098465, 2.2556678005
43,"ARM","KONZ", 1.7090114853, 1.8813619180, 1.5366610527
44,"ARM","KONZ", 1.7668522623, 1.9773728501, 1.5563316745
45,"ARM","KONZ", 1.9069390622, 2.0137203975, 1.8001577270
46,"ARM","KONZ", 1.5558612379, 1.7414776792, 1.3702447967
47,"ARM","KONZ", 1.8594852832, 1.9865114846, 1.7324590817
48,"ARM","KONZ", 1.5923808786, 1.7731063759, 1.4116553814
49,"ARM","KONZ", 1.4827737547, 1.6918522663, 1.2736952431
50,"ARM","KONZ", 1.3440392381, 1.5842897521, 1.1037887241
51,"ARM","KONZ", 1.3826032774, 1.6127068463, 1.1524997086
52,"ARM","KONZ", 1.4188308793, 1.6392550280, 1.1984067306
53,"ARM","KONZ", 1.2636146429, 1.4605442857, 1.0666850000
 1,"Washita","KONZ",-0.3256468836,-0.2555279974,-0.3957657698
 2,"Washita","KONZ",-0.2025815134,-0.1323469507,-0.2728160762
 3,"Washita","KONZ",-0.4460504091,-0.3979205140,-0.4941803043
 4,"Washita","KONZ",-0.4914653761,-0.4303814073,-0.5525493448
 5,"Washita","KONZ",-0.3861636712,-0.2537565794,-0.5185707629
 6,"Washita","KONZ", 0.0190274244, 0.1029094474,-0.0648545986
 7,"Washita","KONZ",-0.0217509209, 0.0455498983,-0.0890517402
 8,"Washita","KONZ",-0.7366985939,-0.5768814986,-0.8965156892
 9,"Washita","KONZ",-0.9729724481,-0.7784016497,-1.1675432466
10,"Washita","KONZ",-1.0243644770,-0.7532563854,-1.2954725685
11,"Washita","KONZ",-0.4581775239,-0.2287397059,-0.6876153420
12,"Washita","KONZ",-0.4412112527,-0.1535518820,-0.7288706233
13,"Washita","KONZ", 0.9607710660, 1.0630432083, 0.8584989237
14,"Washita","KONZ", 0.9355846338, 1.0551592728, 0.8160099947
15,"Washita","KONZ", 0.5484460915, 0.6135128812, 0.4833793019
16,"Washita","KONZ", 1.0492395085, 1.1535318037, 0.9449472133
17,"Washita","KONZ", 0.9024195660, 0.9756543761, 0.8291847558
18,"Washita","KONZ", 1.4785510112, 1.6229404921, 1.3341615302
19,"Washita","KONZ", 2.5814166981, 2.6901315258, 2.4727018703
20,"Washita","KONZ", 3.3193193326, 3.5546879450, 3.0839507202
21,"Washita","KONZ", 3.5888241732, 3.7499843264, 3.4276640199
22,"Washita","KONZ", 3.3423528601, 3.4810876770, 3.2036180432
23,"Washita","KONZ", 2.7668405043, 2.9294913503, 2.6041896583
24,"Washita","KONZ", 3.6065356853, 3.7929542626, 3.4201171081
25,"Washita","KONZ", 4.3267983674, 4.8163926510, 3.8372040838
26,"Washita","KONZ", 5.6864716820, 6.2578311931, 5.1151121709
27,"Washita","KONZ", 3.4418065817, 3.9578740777, 2.9257390857
28,"Washita","KONZ", 3.3694866133, 3.7665715665, 2.9724016601
29,"Washita","KONZ", 3.0997561968, 3.5437850477, 2.6557273460
30,"Washita","KONZ", 2.6305219863, 3.0538238508, 2.2072201218
31,"Washita","KONZ", 1.9244099352, 2.1869323574, 1.6618875131
32,"Washita","KONZ", 2.4795666521, 2.8162612871, 2.1428720171
33,"Washita","KONZ", 3.4277635920, 3.8898502140, 2.9656769701
34,"Washita","KONZ", 2.5193922108, 2.9098520181, 2.1289324036
35,"Washita","KONZ", 1.8582727565, 2.1647919798, 1.5517535331
36,"Washita","KONZ", 1.6001184339, 1.8955187626, 1.3047181053
37,"Washita","KONZ", 1.9336077038, 2.1901508724, 1.6770645353
38,"Washita","KONZ", 2.0518771491, 2.1344562837, 1.9692980145
39,"Washita","KONZ", 1.7597596977, 1.9150514556, 1.6044679399
40,"Washita","KONZ", 2.2726086324, 2.4928202113, 2.0523970536
41,"Washita","KONZ", 2.5690417881, 2.8037972626, 2.3342863136
42,"Washita","KONZ", 1.2648959598, 1.3986665326, 1.1311253870
43,"Washita","KONZ", 0.6249261278, 0.7356367792, 0.5142154765
44,"Washita","KONZ", 0.7891720416, 1.0194906148, 0.5588534683
45,"Washita","KONZ",-0.3407849624,-0.2826756098,-0.3988943150
46,"Washita","KONZ", 0.0332657527, 0.0942767885,-0.0277452830
47,"Washita","KONZ", 0.1646285920, 0.3025591781, 0.0266980059
48,"Washita","KONZ", 0.4506927072, 0.6299716590, 0.2714137554
49,"Washita","KONZ", 0.4533076166, 0.6174616635, 0.2891535697
50,"Washita","KONZ", 0.2793300803, 0.3416265502, 0.2170336104
51,"Washita","KONZ", 0.3841490508, 0.5278932160, 0.2404048855
52,"Washita","KONZ", 0.4269257819, 0.5145344812, 0.3393170825
53,"Washita","KONZ", 0.2356856963, 0.2881062045, 0.1832651880
 1,"Kennedy","OSBS", 3.0446763558, 3.2121117078, 2.8772410037
 2,"Kennedy","OSBS", 3.2713539011, 3.3188698006, 3.2238380016
 3,"Kennedy","OSBS", 3.3025438462, 3.3454454187, 3.2596422737
 4,"Kennedy","OSBS", 3.3070137912, 3.3510609245, 3.2629666579
 5,"Kennedy","OSBS", 3.2713539011, 3.3188698006, 3.2238380016
 6,"Kennedy","OSBS", 3.3655264154, 3.4045493690, 3.3265034618
 7,"Kennedy","OSBS", 3.3946532000, 3.4385151332, 3.3507912668
 8,"Kennedy","OSBS", 3.3670850738, 3.4131130565, 3.3210570911
 9,"Kennedy","OSBS", 3.3841570238, 3.4446001602, 3.3237138874
10,"Kennedy","OSBS", 3.2760813095, 3.3586501624, 3.1935124567
11,"Kennedy","OSBS", 3.3050573443, 3.3840391352, 3.2260755533
12,"Kennedy","OSBS", 3.3262965025, 3.3846679023, 3.2679251028
13,"Kennedy","OSBS", 3.9044474666, 3.9802488935, 3.8286460396
14,"Kennedy","OSBS", 3.9462271536, 4.0524875396, 3.8399667676
15,"Kennedy","OSBS", 4.0722343859, 4.0935083621, 4.0509604096
16,"Kennedy","OSBS", 4.1878468705, 4.2262624847, 4.1494312563
17,"Kennedy","OSBS", 4.3748176763, 4.4234140468, 4.3262213059
18,"Kennedy","OSBS", 4.5872942384, 4.6952768870, 4.4793115898
19,"Kennedy","OSBS", 4.7836211667, 4.8771290000, 4.6901133333
20,"Kennedy","OSBS", 4.6875693499, 4.7393361670, 4.6358025329
21,"Kennedy","OSBS", 4.6431335530, 4.6479632379, 4.6383038682
22,"Kennedy","OSBS", 4.8487522999, 4.9378955613, 4.7596090385
23,"Kennedy","OSBS", 5.5833409756, 5.6704579168, 5.4962240343
24,"Kennedy","OSBS", 5.9410410417, 6.0997886336, 5.7822934497
25,"Kennedy","OSBS", 5.8431171771, 5.9422606456, 5.7439737086
26,"Kennedy","OSBS", 5.0289082143, 5.1514487771, 4.9063676515
27,"Kennedy","OSBS", 4.5247329004, 4.5978933148, 4.4515724860
28,"Kennedy","OSBS", 5.0382664109, 5.1109596952, 4.9655731267
29,"Kennedy","OSBS", 5.0931952503, 5.1298001024, 5.0565903982
30,"Kennedy","OSBS", 5.2928249286, 5.4216812749, 5.1639685822
31,"Kennedy","OSBS", 4.9880872143, 5.0277505648, 4.9484238638
32,"Kennedy","OSBS", 4.9192050310, 5.0089574221, 4.8294526400
33,"Kennedy","OSBS", 4.8302406786, 4.8512906870, 4.8091906702
34,"Kennedy","OSBS", 5.1300977659, 5.2417824574, 5.0184130745
35,"Kennedy","OSBS", 5.2642024242, 5.3217728968, 5.2066319515
36,"Kennedy","OSBS", 4.7609175852, 4.8020842425, 4.7197509278
37,"Kennedy","OSBS", 4.6370288259, 4.6709424221, 4.6031152296
38,"Kennedy","OSBS", 4.8372616803, 4.8788783670, 4.7956449937
39,"Kennedy","OSBS", 5.0494367709, 5.0618493001, 5.0370242417
40,"Kennedy","OSBS", 4.9151943352, 4.9795479654, 4.8508407050
41,"Kennedy","OSBS", 4.6036643838, 4.6479984948, 4.5593302728
42,"Kennedy","OSBS", 4.3125936873, 4.4737148679, 4.1514725067
43,"Kennedy","OSBS", 4.2054708644, 4.4188642791, 3.9920774497
44,"Kennedy","OSBS", 3.3293060861, 3.3999596419, 3.2586525304
45,"Kennedy","OSBS", 3.4131853237, 3.4770959258, 3.3492747216
46,"Kennedy","OSBS", 3.0198782276, 3.1837727252, 2.8559837300
47,"Kennedy","OSBS", 2.5166295355, 2.5950374892, 2.4382215818
48,"Kennedy","OSBS", 2.8551561598, 2.9624870904, 2.7478252293
49,"Kennedy","OSBS", 3.0160789904, 3.0856009762, 2.9465570045
50,"Kennedy","OSBS", 2.5995359788, 2.8095563400, 2.3895156177
51,"Kennedy","OSBS", 2.3638771510, 2.4856701090, 2.2420841930
52,"Kennedy","OSBS", 2.2249405780, 2.3215448719, 2.1283362840
 1,"SRC","SRER",-0.0456551458,-0.0322080925,-0.0591021991
 2,"SRC","SRER",-0.0299429429,-0.0130319402,-0.0468539457
 3,"SRC","SRER",-0.0117905999, 0.0082122604,-0.0317934602
 4,"SRC","SRER", 0.0185903561, 0.0345634662, 0.0026172461
 5,"SRC","SRER",-0.0048626934, 0.0110336054,-0.0207589922
 6,"SRC","SRER", 0.0030265106, 0.0185630640,-0.0125100429
 7,"SRC","SRER", 0.0303088249, 0.0448171316, 0.0158005182
 8,"SRC","SRER", 0.0164308781, 0.0313767558, 0.0014850005
 9,"SRC","SRER", 0.0603699132, 0.0756473894, 0.0450924370
10,"SRC","SRER", 0.0826210561, 0.0999499418, 0.0652921704
11,"SRC","SRER", 0.0975211552, 0.1170736132, 0.0779686973
12,"SRC","SRER", 0.1008174138, 0.1238526472, 0.0777821805
13,"SRC","SRER", 0.1239140028, 0.1513243827, 0.0965036229
14,"SRC","SRER", 0.0692299125, 0.0917014840, 0.0467583411
15,"SRC","SRER", 0.0916488696, 0.1332850931, 0.0500126461
16,"SRC","SRER", 0.0424326674, 0.0888349552,-0.0039696203
17,"SRC","SRER", 0.0350099170, 0.0841258991,-0.0141060652
18,"SRC","SRER", 0.0178536067, 0.0613514147,-0.0256442012
19,"SRC","SRER",-0.0008387427, 0.0415617190,-0.0432392044
20,"SRC","SRER", 0.0314119799, 0.0775672783,-0.0147433186
21,"SRC","SRER", 0.0199351815, 0.0617611161,-0.0218907531
22,"SRC","SRER", 0.0397985752, 0.0818584554,-0.0022613050
23,"SRC","SRER", 0.0454530713, 0.0905120433, 0.0003940994
24,"SRC","SRER", 0.0376960480, 0.0798695969,-0.0044775008
25,"SRC","SRER", 0.0326769417, 0.0764908434,-0.0111369600
26,"SRC","SRER", 0.2290818977, 0.3198617824, 0.1383020130
27,"SRC","SRER", 0.4959303724, 0.6051807475, 0.3866799973
28,"SRC","SRER", 0.6700572365, 0.7704543943, 0.5696600787
29,"SRC","SRER", 0.9983351019, 1.1088491286, 0.8878210753
30,"SRC","SRER", 0.9986739927, 1.1109762351, 0.8863717503
31,"SRC","SRER", 0.8741515917, 0.9913881064, 0.7569150769
32,"SRC","SRER", 0.8075149453, 0.9099274432, 0.7051024474
33,"SRC","SRER", 0.6260829988, 0.7030110465, 0.5491549511
34,"SRC","SRER", 0.5839754539, 0.6531473953, 0.5148035124
35,"SRC","SRER", 0.4838682178, 0.5522831060, 0.4154533296
36,"SRC","SRER", 0.5927513503, 0.6669782330, 0.5185244675
37,"SRC","SRER", 0.6665224475, 0.7437488156, 0.5892960794
38,"SRC","SRER", 0.5480210381, 0.6289766593, 0.4670654168
39,"SRC","SRER", 0.2566991260, 0.2957745751, 0.2176236769
40,"SRC","SRER", 0.1517415163, 0.1829542196, 0.1205288129
41,"SRC","SRER", 0.0931321293, 0.1182620332, 0.0680022253
42,"SRC","SRER", 0.0315500894, 0.0457385035, 0.0173616754
43,"SRC","SRER",-0.0151801071,-0.0019597029,-0.0284005114
44,"SRC","SRER", 0.0047756071, 0.0185696586,-0.0090184445
45,"SRC","SRER",-0.0281979672,-0.0183897239,-0.0380062105
46,"SRC","SRER",-0.0276756210,-0.0202793475,-0.0350718945
47,"SRC","SRER",-0.0573026048,-0.0470362718,-0.0675689378
48,"SRC","SRER",-0.0568000214,-0.0443920360,-0.0692080068
49,"SRC","SRER",-0.0773537122,-0.0671214412,-0.0875859833
50,"SRC","SRER",-0.0323674667,-0.0217251541,-0.0430097794
51,"SRC","SRER",-0.0332978461,-0.0089974939,-0.0575981984
52,"SRC","SRER",-0.0665548053,-0.0427471913,-0.0903624193
53,"SRC","SRER", 0.0209845348, 0.0447446638,-0.0027755942
 1,"SRG","SRER", 0.3054931995, 0.3270628801, 0.2839235189
 2,"SRG","SRER", 0.3156277254, 0.3464670606, 0.2847883902
 3,"SRG","SRER", 0.3500990809, 0.3811769460, 0.3190212157
 4,"SRG","SRER", 0.3989983739, 0.4433810510, 0.3546156968
 5,"SRG","SRER", 0.2422767043, 0.2590247465, 0.2255286621
 6,"SRG","SRER", 0.2831377464, 0.3075981830, 0.2586773097
 7,"SRG","SRER", 0.3209853965, 0.3412580163, 0.3007127768
 8,"SRG","SRER", 0.3384756836, 0.3625367963, 0.3144145709
 9,"SRG","SRER", 0.4515138245, 0.4873683362, 0.4156593128
10,"SRG","SRER", 0.5893355575, 0.6341262345, 0.5445448804
11,"SRG","SRER", 0.5896235708, 0.6341329077, 0.5451142338
12,"SRG","SRER", 0.6195478130, 0.6525324485, 0.5865631776
13,"SRG","SRER", 0.5549064356, 0.5877991931, 0.5220136780
14,"SRG","SRER", 0.5041520569, 0.5221598869, 0.4861442268
15,"SRG","SRER", 0.5565019468, 0.5704604381, 0.5425434554
16,"SRG","SRER", 0.5801874461, 0.6130033812, 0.5473715111
17,"SRG","SRER", 0.5654698262, 0.6055585817, 0.5253810707
18,"SRG","SRER", 0.5486141492, 0.5797765547, 0.5174517437
19,"SRG","SRER", 0.5232948876, 0.5486539711, 0.4979358042
20,"SRG","SRER", 0.4970474838, 0.5205331540, 0.4735618136
21,"SRG","SRER", 0.5646492595, 0.6187708183, 0.5105277007
22,"SRG","SRER", 0.5329982786, 0.5712169590, 0.4947795981
23,"SRG","SRER", 0.5146400386, 0.5492956358, 0.4799844413
24,"SRG","SRER", 0.5773151165, 0.6214751023, 0.5331551307
25,"SRG","SRER", 0.6724386366, 0.7388940175, 0.6059832556
26,"SRG","SRER", 1.0903502611, 1.2262322885, 0.9544682338
27,"SRG","SRER", 2.7513276447, 2.9560941992, 2.5465610902
28,"SRG","SRER", 2.7618121914, 2.9347486420, 2.5888757409
29,"SRG","SRER", 3.3011596305, 3.4417677531, 3.1605515079
30,"SRG","SRER", 3.2133446833, 3.3611533731, 3.0655359935
31,"SRG","SRER", 2.8679468461, 3.0208654424, 2.7150282497
32,"SRG","SRER", 2.7559733862, 2.9059091156, 2.6060376568
33,"SRG","SRER", 3.2426715008, 3.3815308477, 3.1038121539
34,"SRG","SRER", 2.9649701045, 3.1045082257, 2.8254319832
35,"SRG","SRER", 2.3159931920, 2.4588680786, 2.1731183055
36,"SRG","SRER", 2.2796315212, 2.3988964379, 2.1603666045
37,"SRG","SRER", 2.1485845174, 2.2611831066, 2.0359859281
38,"SRG","SRER", 1.7750696371, 1.8987330421, 1.6514062321
39,"SRG","SRER", 1.3841938323, 1.5068876891, 1.2614999755
40,"SRG","SRER", 0.8746585610, 0.9441944882, 0.8051226338
41,"SRG","SRER", 0.7627076979, 0.8378165290, 0.6875988668
42,"SRG","SRER", 0.5919588951, 0.6468560372, 0.5370617531
43,"SRG","SRER", 0.5127798146, 0.5585546852, 0.4670049440
44,"SRG","SRER", 0.5023846779, 0.5503496249, 0.4544197310
45,"SRG","SRER", 0.4247134404, 0.4620526499, 0.3873742309
46,"SRG","SRER", 0.4297703071, 0.4622429550, 0.3972976592
47,"SRG","SRER", 0.3788817406, 0.4158024237, 0.3419610576
48,"SRG","SRER", 0.3207498189, 0.3698069375, 0.2716927003
49,"SRG","SRER", 0.2617530649, 0.2896637686, 0.2338423612
50,"SRG","SRER", 0.3801106432, 0.4149692238, 0.3452520627
51,"SRG","SRER", 0.3408893036, 0.3729257280, 0.3088528792
52,"SRG","SRER", 0.3552289724, 0.3896726367, 0.3207853081
53,"SRG","SRER", 0.1878991745, 0.2059638715, 0.1698344775
 1,"SRM","SRER", 0.2431732899, 0.2682820703, 0.2180645094
 2,"SRM","SRER", 0.1712230097, 0.1970279250, 0.1454180943
 3,"SRM","SRER", 0.1602476429, 0.1833755184, 0.1371197674
 4,"SRM","SRER", 0.1939413250, 0.2113574986, 0.1765251515
 5,"SRM","SRER", 0.1629823551, 0.1789686187, 0.1469960914
 6,"SRM","SRER", 0.1743188769, 0.1888392314, 0.1597985225
 7,"SRM","SRER", 0.1906650664, 0.2030373768, 0.1782927559
 8,"SRM","SRER", 0.1902265142, 0.2066718024, 0.1737812260
 9,"SRM","SRER", 0.2723716303, 0.2961433721, 0.2485998886
10,"SRM","SRER", 0.3068807593, 0.3340204608, 0.2797410579
11,"SRM","SRER", 0.3638475874, 0.3863294434, 0.3413657314
12,"SRM","SRER", 0.3803960558, 0.4007466272, 0.3600454845
13,"SRM","SRER", 0.3546193247, 0.3806254419, 0.3286132075
14,"SRM","SRER", 0.4131695677, 0.4401871435, 0.3861519920
15,"SRM","SRER", 0.4885977701, 0.5136688908, 0.4635266494
16,"SRM","SRER", 0.4763354615, 0.5035794322, 0.4490914908
17,"SRM","SRER", 0.4764279772, 0.5107731204, 0.4420828340
18,"SRM","SRER", 0.4824051533, 0.5093524026, 0.4554579040
19,"SRM","SRER", 0.4616658030, 0.4840316392, 0.4392999668
20,"SRM","SRER", 0.4371262785, 0.4544537881, 0.4197987689
21,"SRM","SRER", 0.5176155559, 0.5645203094, 0.4707108024
22,"SRM","SRER", 0.4575272387, 0.4813545795, 0.4336998979
23,"SRM","SRER", 0.4422238251, 0.4711422641, 0.4133053861
24,"SRM","SRER", 0.4112943618, 0.4347764685, 0.3878122550
25,"SRM","SRER", 0.4938952013, 0.5234761039, 0.4643142987
26,"SRM","SRER", 0.8830573195, 0.9601563493, 0.8059582898
27,"SRM","SRER", 1.6384221982, 1.7374429069, 1.5394014895
28,"SRM","SRER", 1.9907417596, 2.0587262724, 1.9227572468
29,"SRM","SRER", 2.1921588043, 2.2468972375, 2.1374203710
30,"SRM","SRER", 2.3076820470, 2.3857887519, 2.2295753420
31,"SRM","SRER", 2.2121275387, 2.2898120080, 2.1344430693
32,"SRM","SRER", 2.1219082486, 2.2049478230, 2.0388686742
33,"SRM","SRER", 2.2450045260, 2.3161030102, 2.1739060419
34,"SRM","SRER", 1.9988495254, 2.0663399488, 1.9313591020
35,"SRM","SRER", 1.7696013614, 1.8513829944, 1.6878197284
36,"SRM","SRER", 1.6887813817, 1.7722513047, 1.6053114587
37,"SRM","SRER", 1.4807845442, 1.5446946212, 1.4168744671
38,"SRM","SRER", 1.2636110387, 1.3213042984, 1.2059177790
39,"SRM","SRER", 0.8909696776, 0.9421408432, 0.8397985120
40,"SRM","SRER", 0.8094727277, 0.8701067082, 0.7488387472
41,"SRM","SRER", 0.6003024547, 0.6335930394, 0.5670118701
42,"SRM","SRER", 0.4531219040, 0.4782749281, 0.4279688798
43,"SRM","SRER", 0.4376989874, 0.4771213681, 0.3982766066
44,"SRM","SRER", 0.3496621361, 0.3724669877, 0.3268572846
45,"SRM","SRER", 0.2890904689, 0.3117728126, 0.2664081253
46,"SRM","SRER", 0.3217723682, 0.3427577860, 0.3007869505
47,"SRM","SRER", 0.3159901416, 0.3407033842, 0.2912768991
48,"SRM","SRER", 0.3239019864, 0.3637474758, 0.2840564969
49,"SRM","SRER", 0.2864885118, 0.3311223557, 0.2418546679
50,"SRM","SRER", 0.2332733726, 0.2565686562, 0.2099780890
51,"SRM","SRER", 0.2340224666, 0.2558314088, 0.2122135244
52,"SRM","SRER", 0.2278335480, 0.2503717898, 0.2052953062
53,"SRM","SRER", 0.0719189331, 0.1144958574, 0.0293420089
