"week","site","neon","NEE_VUT_REF.avg","NEE_VUT_REF.upper","NEE_VUT_REF.lower"
 1,"Harvard","BART", 1.496478450, 1.637053251, 1.355903649
 2,"Harvard","BART", 1.573332400, 1.776726642, 1.369938158
 3,"Harvard","BART", 1.475834350, 1.644088783, 1.307579917
 4,"Harvard","BART", 1.652553900, 1.928108691, 1.376999109
 5,"Harvard","BART", 1.619351400, 1.925758640, 1.312944160
 6,"Harvard","BART", 1.813309100, 2.320943013, 1.305675187
 7,"Harvard","BART", 1.868840250, 2.401217566, 1.336462934
 8,"Harvard","BART", 1.871960300, 2.321477407, 1.422443193
 9,"Harvard","BART", 1.806608900, 2.283615655, 1.329602145
10,"Harvard","BART", 1.903547950, 2.418137792, 1.388958108
11,"Harvard","BART", 1.437694053, 1.690326243, 1.185061862
12,"Harvard","BART", 1.169248868, 1.278390919, 1.060106818
13,"Harvard","BART", 1.233665524, 1.367420156, 1.099910892
14,"Harvard","BART", 1.038039190, 1.147875322, 0.928203059
15,"Harvard","BART", 1.166895962, 1.322119786, 1.011672137
16,"Harvard","BART", 1.239207524, 1.383128613, 1.095286434
17,"Harvard","BART", 1.680026857, 1.913551347, 1.446502367
18,"Harvard","BART", 1.627464900, 1.922934701, 1.331995099
19,"Harvard","BART", 1.179209750, 1.404970825, 0.953448675
20,"Harvard","BART", 0.017004000, 0.412309288,-0.378301288
21,"Harvard","BART",-1.443524524,-0.985476852,-1.901572195
22,"Harvard","BART",-2.993969235,-2.540754772,-3.447183698
23,"Harvard","BART",-4.621895850,-4.184696630,-5.059095070
24,"Harvard","BART",-5.624710000,-5.195618997,-6.053801003
25,"Harvard","BART",-5.354756500,-4.839809560,-5.869703440
26,"Harvard","BART",-5.722845238,-5.147318545,-6.298371931
27,"Harvard","BART",-5.957085714,-5.623082000,-6.291089429
28,"Harvard","BART",-5.981547143,-5.626207177,-6.336887108
29,"Harvard","BART",-5.618591350,-5.156911259,-6.080271441
30,"Harvard","BART",-5.282314857,-4.810515308,-5.754114406
31,"Harvard","BART",-5.257593000,-4.861758749,-5.653427251
32,"Harvard","BART",-4.728617500,-4.402254383,-5.054980617
33,"Harvard","BART",-4.397446684,-3.985427367,-4.809466001
34,"Harvard","BART",-4.416858571,-4.179548846,-4.654168297
35,"Harvard","BART",-4.029985238,-3.699946258,-4.360024219
36,"Harvard","BART",-3.714045238,-3.353204619,-4.074885857
37,"Harvard","BART",-2.558377857,-2.195143438,-2.921612277
38,"Harvard","BART",-2.179438925,-1.885604303,-2.473273547
39,"Harvard","BART",-1.254321700,-1.007021110,-1.501622290
40,"Harvard","BART",-0.387279605,-0.095070807,-0.679488403
41,"Harvard","BART", 0.771012670, 1.018943835, 0.523081505
42,"Harvard","BART", 1.538210709, 1.764055715, 1.312365703
43,"Harvard","BART", 1.674361295, 1.896377700, 1.452344891
44,"Harvard","BART", 1.890609000, 2.080371744, 1.700846256
45,"Harvard","BART", 2.000587719, 2.198000692, 1.803174746
46,"Harvard","BART", 1.821959069, 2.003081820, 1.640836318
47,"Harvard","BART", 2.117008182, 2.273249327, 1.960767037
48,"Harvard","BART", 2.130973636, 2.362836906, 1.899110367
49,"Harvard","BART", 1.818054364, 2.013288536, 1.622820191
50,"Harvard","BART", 1.803801409, 2.110093792, 1.497509026
51,"Harvard","BART", 1.704149091, 1.956195328, 1.452102854
52,"Harvard","BART", 1.715321813, 1.933313262, 1.497330363
53,"Harvard","BART", 2.382116667, 3.187612394, 1.576620939
 1,"ARM","KONZ", 0.850506000,NA,NA
 2,"ARM","KONZ", 0.711544000,NA,NA
 3,"ARM","KONZ", 0.661500000,NA,NA
 4,"ARM","KONZ", 0.675777000,NA,NA
 5,"ARM","KONZ", 0.779906000,NA,NA
 6,"ARM","KONZ", 1.079710000,NA,NA
 7,"ARM","KONZ", 0.755696000,NA,NA
 8,"ARM","KONZ", 0.891119000, 0.891592000, 0.890646000
 9,"ARM","KONZ", 1.003907500, 1.113640000, 0.894175000
10,"ARM","KONZ", 1.161075000, 1.188550000, 1.133600000
11,"ARM","KONZ", 1.126189000, 1.359260000, 0.893118000
12,"ARM","KONZ", 1.318343500, 1.856410000, 0.780277000
13,"ARM","KONZ", 1.710600000, 2.347730000, 1.073470000
14,"ARM","KONZ", 1.197948000, 2.149130000, 0.246766000
15,"ARM","KONZ", 0.218230000, 1.344950000,-0.908490000
16,"ARM","KONZ",-0.425382500, 0.943555000,-1.794320000
17,"ARM","KONZ",-0.543381290, 0.008847420,-1.095610000
18,"ARM","KONZ",-1.298650000,-1.296320000,-1.300980000
19,"ARM","KONZ",-2.536325000,-2.534140000,-2.538510000
20,"ARM","KONZ",-3.098490000,-1.958520000,-4.238460000
21,"ARM","KONZ",-3.193120000,-2.159860000,-4.226380000
22,"ARM","KONZ",-3.193475000,-2.792810000,-3.594140000
23,"ARM","KONZ",-2.627800000,-1.902850000,-3.352750000
24,"ARM","KONZ",-2.585685000,-1.689690000,-3.481680000
25,"ARM","KONZ",-3.551850000,-3.064390000,-4.039310000
26,"ARM","KONZ",-3.104980000,-2.280090000,-3.929870000
27,"ARM","KONZ",-2.185908000,-0.690126000,-3.681690000
28,"ARM","KONZ",-2.394415000,-1.537400000,-3.251430000
29,"ARM","KONZ",-2.112691000,-0.852522000,-3.372860000
30,"ARM","KONZ",-1.041407500, 0.599725000,-2.682540000
31,"ARM","KONZ",-0.309886000, 0.758068000,-1.377840000
32,"ARM","KONZ", 1.900895000, 2.023380000, 1.778410000
33,"ARM","KONZ", 0.793217500, 1.238210000, 0.348225000
34,"ARM","KONZ", 0.552761000, 1.562670000,-0.457148000
35,"ARM","KONZ",-0.654650500, 0.477439000,-1.786740000
36,"ARM","KONZ",-0.439726000,-0.284633000,-0.594819000
37,"ARM","KONZ", 0.247305500, 0.305880000, 0.188731000
38,"ARM","KONZ", 0.213954100, 0.366469000, 0.061439200
39,"ARM","KONZ", 0.494622150, 1.057360000,-0.068115700
40,"ARM","KONZ", 0.999190000, 1.075610000, 0.922770000
41,"ARM","KONZ", 1.301580000, 1.320770000, 1.282390000
42,"ARM","KONZ", 1.720115000, 1.803730000, 1.636500000
43,"ARM","KONZ", 1.421030000, 1.705170000, 1.136890000
44,"ARM","KONZ", 1.624265000, 1.727980000, 1.520550000
45,"ARM","KONZ", 1.363850000,NA,NA
46,"ARM","KONZ", 1.180820000,NA,NA
47,"ARM","KONZ", 1.412120000,NA,NA
48,"ARM","KONZ", 0.749563000,NA,NA
49,"ARM","KONZ", 0.584918000,NA,NA
50,"ARM","KONZ", 0.246321000,NA,NA
51,"ARM","KONZ", 0.918331000,NA,NA
52,"ARM","KONZ", 0.810223000,NA,NA
 1,"Washita","KONZ", 0.982309000,NA,NA
 2,"Washita","KONZ", 0.079929300, 0.111648000, 0.048210600
 3,"Washita","KONZ", 0.937277500, 1.265190000, 0.609365000
 4,"Washita","KONZ", 0.721279000, 1.000520000, 0.442038000
 5,"Washita","KONZ", 0.847499000, 0.912408000, 0.782590000
 6,"Washita","KONZ", 0.596261000, 0.706344000, 0.486178000
 7,"Washita","KONZ", 0.939857500, 1.076820000, 0.802895000
 8,"Washita","KONZ", 1.146528000, 1.421220000, 0.871836000
 9,"Washita","KONZ", 1.557683000, 2.407280000, 0.708086000
10,"Washita","KONZ", 0.824161500, 1.147780000, 0.500543000
11,"Washita","KONZ", 0.478619000,NA,NA
12,"Washita","KONZ", 1.023010000,NA,NA
13,"Washita","KONZ", 1.202077500, 1.625690000, 0.778465000
14,"Washita","KONZ", 1.670400000,NA,NA
15,"Washita","KONZ", 0.802158500, 1.838390000,-0.234073000
16,"Washita","KONZ", 0.314038400, 0.538467000, 0.089609800
17,"Washita","KONZ",-0.075539000, 0.392453000,-0.543531000
18,"Washita","KONZ",-0.346714980,-0.003949960,-0.689480000
19,"Washita","KONZ",-0.349621800,-0.070352600,-0.628891000
20,"Washita","KONZ",-0.845255000,-0.328400000,-1.362110000
21,"Washita","KONZ",-1.629114500,-0.673869000,-2.584360000
22,"Washita","KONZ",-1.417670000,-0.694550000,-2.140790000
23,"Washita","KONZ",-0.204732500, 0.942215000,-1.351680000
24,"Washita","KONZ",-0.366371500, 0.405637000,-1.138380000
25,"Washita","KONZ", 0.003654000, 0.973514000,-0.966206000
26,"Washita","KONZ",-0.511540000, 1.227000000,-2.250080000
27,"Washita","KONZ",-0.482695000, 1.583590000,-2.548980000
28,"Washita","KONZ",-0.191045000, 1.748050000,-2.130140000
29,"Washita","KONZ",-0.338805000, 2.090230000,-2.767840000
30,"Washita","KONZ", 1.181520500, 2.610290000,-0.247249000
31,"Washita","KONZ", 1.290972900, 2.636270000,-0.054324200
32,"Washita","KONZ", 2.514200000, 3.523770000, 1.504630000
33,"Washita","KONZ", 2.065945000, 2.971070000, 1.160820000
34,"Washita","KONZ", 1.465079500, 2.186600000, 0.743559000
35,"Washita","KONZ", 1.242743000, 2.135420000, 0.350066000
36,"Washita","KONZ", 1.601551000, 2.299350000, 0.903752000
37,"Washita","KONZ", 2.224080000, 3.079680000, 1.368480000
38,"Washita","KONZ", 1.622935000, 1.626000000, 1.619870000
39,"Washita","KONZ", 1.727120000, 1.752490000, 1.701750000
40,"Washita","KONZ", 1.694195000, 1.748500000, 1.639890000
41,"Washita","KONZ", 1.480916000, 2.238210000, 0.723622000
42,"Washita","KONZ", 1.104501000, 1.524340000, 0.684662000
43,"Washita","KONZ", 0.652403755, 1.303440000, 0.001367510
44,"Washita","KONZ", 0.762252900, 1.455180000, 0.069325800
45,"Washita","KONZ", 0.380257000, 1.378810000,-0.618296000
46,"Washita","KONZ", 0.699985450, 1.349770000, 0.050200900
47,"Washita","KONZ", 0.804429000, 1.306500000, 0.302358000
48,"Washita","KONZ", 0.924463500, 0.927409000, 0.921518000
49,"Washita","KONZ", 0.716305000, 0.873870000, 0.558740000
50,"Washita","KONZ", 0.894244000, 1.046430000, 0.742058000
51,"Washita","KONZ", 0.908413500, 0.929015000, 0.887812000
52,"Washita","KONZ", 0.819632000, 0.923474000, 0.715790000
10,"Kennedy","OSBS",-0.503399000,NA,NA
11,"Kennedy","OSBS",-0.589399000,NA,NA
12,"Kennedy","OSBS",-0.993230000,NA,NA
13,"Kennedy","OSBS",-1.370590000,NA,NA
14,"Kennedy","OSBS",-1.620830000,NA,NA
15,"Kennedy","OSBS",-1.600240000,NA,NA
16,"Kennedy","OSBS",-2.258340000,NA,NA
17,"Kennedy","OSBS",-2.454680000,NA,NA
18,"Kennedy","OSBS",-1.728790000,NA,NA
19,"Kennedy","OSBS",-1.905960000,NA,NA
20,"Kennedy","OSBS",-0.731958000,NA,NA
21,"Kennedy","OSBS",-1.873030000,NA,NA
22,"Kennedy","OSBS",-0.711665000,NA,NA
23,"Kennedy","OSBS",-0.584102000,NA,NA
24,"Kennedy","OSBS", 0.438862000,NA,NA
25,"Kennedy","OSBS", 1.006580000,NA,NA
26,"Kennedy","OSBS",-1.082540000,NA,NA
27,"Kennedy","OSBS",-1.909720000,NA,NA
28,"Kennedy","OSBS",-1.150770000,NA,NA
29,"Kennedy","OSBS",-0.992693000,NA,NA
30,"Kennedy","OSBS",-1.967950000,NA,NA
31,"Kennedy","OSBS",-0.653894000,NA,NA
32,"Kennedy","OSBS",-1.032000000,NA,NA
33,"Kennedy","OSBS",-1.423370000,NA,NA
34,"Kennedy","OSBS",-0.899862000,NA,NA
35,"Kennedy","OSBS",-0.275961000,NA,NA
36,"Kennedy","OSBS",-0.728765000,NA,NA
37,"Kennedy","OSBS",-0.707571000,NA,NA
38,"Kennedy","OSBS",-0.838817000,NA,NA
39,"Kennedy","OSBS", 0.089449400,NA,NA
40,"Kennedy","OSBS",-0.144333000,NA,NA
41,"Kennedy","OSBS", 0.585387000,NA,NA
42,"Kennedy","OSBS",-0.307341000,NA,NA
43,"Kennedy","OSBS",-0.138101000,NA,NA
44,"Kennedy","OSBS",-0.808863000,NA,NA
45,"Kennedy","OSBS",-0.760581000,NA,NA
46,"Kennedy","OSBS",-0.369470000,NA,NA
47,"Kennedy","OSBS",-1.391710000,NA,NA
48,"Kennedy","OSBS",-1.309870000,NA,NA
49,"Kennedy","OSBS", 0.043294200,NA,NA
50,"Kennedy","OSBS",-0.270726000,NA,NA
51,"Kennedy","OSBS",-1.284430000,NA,NA
52,"Kennedy","OSBS",-1.438370000,NA,NA
 1,"SRC","SRER",-0.222358000,-0.172867503,-0.271848497
 2,"SRC","SRER",-0.269160483,-0.165267922,-0.373053045
 3,"SRC","SRER",-0.235868500,-0.129061214,-0.342675786
 4,"SRC","SRER",-0.273663363,-0.156683377,-0.390643350
 5,"SRC","SRER",-0.302054283,-0.200991184,-0.403117382
 6,"SRC","SRER",-0.322472500,-0.230845025,-0.414099975
 7,"SRC","SRER",-0.351056667,-0.289545275,-0.412568059
 8,"SRC","SRER",-0.346886833,-0.249781010,-0.443992656
 9,"SRC","SRER",-0.321633167,-0.247915926,-0.395350407
10,"SRC","SRER",-0.337223657,-0.259087628,-0.415359687
11,"SRC","SRER",-0.383736657,-0.264410660,-0.503062654
12,"SRC","SRER",-0.485956686,-0.353973777,-0.617939595
13,"SRC","SRER",-0.474180000,-0.297370660,-0.650989340
14,"SRC","SRER",-0.424906733,-0.218096839,-0.631716628
15,"SRC","SRER",-0.336493900,-0.168407944,-0.504579856
16,"SRC","SRER",-0.218197943,-0.095602379,-0.340793507
17,"SRC","SRER",-0.218554250,-0.041187631,-0.395920869
18,"SRC","SRER",-0.147315133, 0.003220708,-0.297850975
19,"SRC","SRER",-0.083600983, 0.038224887,-0.205426853
20,"SRC","SRER", 0.038653700, 0.188180798,-0.110873398
21,"SRC","SRER", 0.070931117, 0.231582821,-0.089720588
22,"SRC","SRER", 0.098431520, 0.178941587, 0.017921453
23,"SRC","SRER", 0.115528600, 0.252563772,-0.021506572
24,"SRC","SRER", 0.202498500, 0.286362408, 0.118634592
25,"SRC","SRER", 0.187718333, 0.262646377, 0.112790289
26,"SRC","SRER", 0.289991600, 0.469691493, 0.110291707
27,"SRC","SRER", 0.547268800, 0.656782860, 0.437754740
28,"SRC","SRER", 0.579000600, 0.696932942, 0.461068258
29,"SRC","SRER", 0.230965960, 0.394641926, 0.067289994
30,"SRC","SRER",-0.079896500, 0.117936287,-0.277729287
31,"SRC","SRER",-0.084429760, 0.137150038,-0.306009558
32,"SRC","SRER", 0.061556600, 0.191512326,-0.068399126
33,"SRC","SRER",-0.023869260, 0.084732222,-0.132470742
34,"SRC","SRER", 0.053905400, 0.215853438,-0.108042638
35,"SRC","SRER", 0.140332700, 0.230788342, 0.049877058
36,"SRC","SRER", 0.151103280, 0.287761666, 0.014444894
37,"SRC","SRER",-0.101467400, 0.048071594,-0.251006394
38,"SRC","SRER",-0.225403250,-0.183246923,-0.267559577
39,"SRC","SRER",-0.206426040,-0.095158997,-0.317693083
40,"SRC","SRER",-0.237908917,-0.183229509,-0.292588325
41,"SRC","SRER",-0.231456583,-0.164220468,-0.298692699
42,"SRC","SRER",-0.235185350,-0.177348840,-0.293021860
43,"SRC","SRER",-0.202879167,-0.169698667,-0.236059667
44,"SRC","SRER",-0.110146038,-0.042363588,-0.177928488
45,"SRC","SRER",-0.142876133,-0.100175861,-0.185576405
46,"SRC","SRER",-0.171418450,-0.117246247,-0.225590653
47,"SRC","SRER",-0.177495800,-0.127924795,-0.227066805
48,"SRC","SRER",-0.107999933,-0.030021493,-0.185978374
49,"SRC","SRER",-0.104637700,-0.060740486,-0.148534914
50,"SRC","SRER",-0.106175898,-0.029674665,-0.182677131
51,"SRC","SRER",-0.120318140,-0.050454368,-0.190181912
52,"SRC","SRER",-0.147730675,-0.066976577,-0.228484773
53,"SRC","SRER",-0.225012000,NA,NA
 1,"SRG","SRER", 0.148635033, 0.210013902, 0.087256164
 2,"SRG","SRER", 0.212223252, 0.303720573, 0.120725930
 3,"SRG","SRER", 0.211981115, 0.315091705, 0.108870525
 4,"SRG","SRER", 0.206131133, 0.358235444, 0.054026823
 5,"SRG","SRER", 0.113622253, 0.216553016, 0.010691491
 6,"SRG","SRER", 0.127350610, 0.220431791, 0.034269429
 7,"SRG","SRER", 0.016274173, 0.166164170,-0.133615823
 8,"SRG","SRER",-0.048403900, 0.125967155,-0.222774955
 9,"SRG","SRER",-0.047363429, 0.063263096,-0.157989953
10,"SRG","SRER",-0.113764986,-0.016291407,-0.211238564
11,"SRG","SRER",-0.238494257,-0.106435685,-0.370552829
12,"SRG","SRER",-0.451589329,-0.300493352,-0.602685305
13,"SRG","SRER",-0.485469200,-0.321705482,-0.649232918
14,"SRG","SRER",-0.235092071,-0.044863323,-0.425320820
15,"SRG","SRER",-0.101737686, 0.032614806,-0.236090177
16,"SRG","SRER",-0.052104137, 0.045129206,-0.149337480
17,"SRG","SRER",-0.048870700, 0.017913758,-0.115655158
18,"SRG","SRER", 0.008544401, 0.076025694,-0.058936891
19,"SRG","SRER",-0.012118657, 0.053206137,-0.077443452
20,"SRG","SRER", 0.100997286, 0.176335661, 0.025658910
21,"SRG","SRER", 0.210702409, 0.323702489, 0.097702328
22,"SRG","SRER", 0.157962043, 0.208612157, 0.107311929
23,"SRG","SRER", 0.310905886, 0.395907110, 0.225904662
24,"SRG","SRER", 0.466416843, 0.636848729, 0.295984957
25,"SRG","SRER", 0.405741286, 0.582133659, 0.229348912
26,"SRG","SRER", 1.315896000, 1.718120044, 0.913671956
27,"SRG","SRER", 1.431890714, 1.707157182, 1.156624246
28,"SRG","SRER", 1.115742857, 1.577026518, 0.654459196
29,"SRG","SRER",-0.586372286,-0.011694502,-1.161050069
30,"SRG","SRER",-0.881011800,-0.491402182,-1.270621418
31,"SRG","SRER",-0.975686586,-0.323620902,-1.627752269
32,"SRG","SRER",-1.016954857,-0.434739418,-1.599170297
33,"SRG","SRER",-1.251038286,-0.740256705,-1.761819866
34,"SRG","SRER",-0.794938829,-0.249407422,-1.340470235
35,"SRG","SRER",-0.459151857,-0.111417385,-0.806886329
36,"SRG","SRER",-0.416509000, 0.109801558,-0.942819558
37,"SRG","SRER",-0.816007314,-0.395100268,-1.236914360
38,"SRG","SRER",-0.489676000,-0.098481609,-0.880870391
39,"SRG","SRER",-0.391801257,-0.143242697,-0.640359817
40,"SRG","SRER",-0.271622489,-0.109089810,-0.434155167
41,"SRG","SRER", 0.077598857, 0.191772583,-0.036574869
42,"SRG","SRER",-0.034314014, 0.045395330,-0.114023359
43,"SRG","SRER", 0.072554600, 0.149628141,-0.004518941
44,"SRG","SRER", 0.169743843, 0.283740666, 0.055747019
45,"SRG","SRER", 0.192388520, 0.249214545, 0.135562495
46,"SRG","SRER", 0.163828800, 0.224469382, 0.103188218
47,"SRG","SRER", 0.174920200, 0.264222497, 0.085617903
48,"SRG","SRER", 0.398128786, 0.559062916, 0.237194655
49,"SRG","SRER", 0.323971571, 0.374932708, 0.273010435
50,"SRG","SRER", 0.353780000, 0.386968724, 0.320591276
51,"SRG","SRER", 0.350303143, 0.385541601, 0.315064685
52,"SRG","SRER", 0.313886333, 0.386836255, 0.240936412
53,"SRG","SRER", 0.116756000,NA,NA
 1,"SRM","SRER", 0.195782573, 0.241389003, 0.150176142
 2,"SRM","SRER", 0.163091327, 0.210909066, 0.115273589
 3,"SRM","SRER", 0.208548282, 0.258121594, 0.158974970
 4,"SRM","SRER", 0.263726583, 0.317753651, 0.209699515
 5,"SRM","SRER", 0.256364109, 0.304884955, 0.207843263
 6,"SRM","SRER", 0.278750582, 0.319007366, 0.238493798
 7,"SRM","SRER", 0.223988345, 0.251796125, 0.196180566
 8,"SRM","SRER", 0.208261464, 0.251869318, 0.164653609
 9,"SRM","SRER", 0.279150475, 0.353101060, 0.205199891
10,"SRM","SRER", 0.230698245, 0.332965569, 0.128430922
11,"SRM","SRER", 0.269776891, 0.391532087, 0.148021695
12,"SRM","SRER", 0.254160057, 0.330106230, 0.178213885
13,"SRM","SRER", 0.249645255, 0.331420677, 0.167869832
14,"SRM","SRER", 0.367055127, 0.460491235, 0.273619020
15,"SRM","SRER", 0.310489273, 0.388709423, 0.232269123
16,"SRM","SRER", 0.168019618, 0.247965111, 0.088074125
17,"SRM","SRER", 0.058830422, 0.162135448,-0.044474605
18,"SRM","SRER",-0.046342500, 0.052059077,-0.144744077
19,"SRM","SRER", 0.015474082, 0.130528742,-0.099580578
20,"SRM","SRER", 0.160711595, 0.261151968, 0.060271223
21,"SRM","SRER", 0.229833108, 0.343288127, 0.116378090
22,"SRM","SRER", 0.242454791, 0.323954233, 0.160955349
23,"SRM","SRER", 0.250969008, 0.325189938, 0.176748079
24,"SRM","SRER", 0.382650445, 0.472836122, 0.292464769
25,"SRM","SRER", 0.506732955, 0.613139110, 0.400326799
26,"SRM","SRER", 1.077295727, 1.304213048, 0.850378407
27,"SRM","SRER", 1.316157636, 1.456210357, 1.176104915
28,"SRM","SRER", 1.032413218, 1.252870320, 0.811956117
29,"SRM","SRER", 0.211837909, 0.620506465,-0.196830647
30,"SRM","SRER",-0.348810182, 0.043843319,-0.741463682
31,"SRM","SRER",-0.383344073,-0.074460394,-0.692227751
32,"SRM","SRER",-0.620947118,-0.352025873,-0.889868363
33,"SRM","SRER",-0.798721685,-0.538171904,-1.059271465
34,"SRM","SRER",-0.603698527,-0.370532293,-0.836864761
35,"SRM","SRER",-0.089837455, 0.022830941,-0.202505851
36,"SRM","SRER",-0.452453182,-0.237637506,-0.667268857
37,"SRM","SRER",-0.612949464,-0.399202615,-0.826696312
38,"SRM","SRER",-0.419702436,-0.290437285,-0.548967588
39,"SRM","SRER",-0.207413527,-0.087877654,-0.326949401
40,"SRM","SRER",-0.262540782,-0.183901010,-0.341180554
41,"SRM","SRER",-0.187156445,-0.102931947,-0.271380944
42,"SRM","SRER",-0.206380180,-0.124577640,-0.288182720
43,"SRM","SRER",-0.082182095,-0.021532959,-0.142831232
44,"SRM","SRER",-0.043960745, 0.018490013,-0.106411504
45,"SRM","SRER",-0.027692709, 0.023161836,-0.078547254
46,"SRM","SRER", 0.027673734, 0.081409165,-0.026061697
47,"SRM","SRER", 0.042392423, 0.116491405,-0.031706559
48,"SRM","SRER", 0.258094536, 0.395476354, 0.120712718
49,"SRM","SRER", 0.210101762, 0.266056775, 0.154146749
50,"SRM","SRER", 0.190589255, 0.245395131, 0.135783378
51,"SRM","SRER", 0.231283464, 0.307966117, 0.154600810
52,"SRM","SRER", 0.244008011, 0.341015567, 0.147000455
53,"SRM","SRER", 0.004346900, 0.050408200,-0.041714400
