system:time_start,pr,srad,etr,vpd,vs
"Jan 1, 2015",2.285,0,58.312,0.207,12.662
"Jan 2, 2015",1.104,0,58.441,0.103,10.029
"Jan 3, 2015",3.801,22.429,28.477,0.499,6.106
"Jan 4, 2015",1.404,9.182,48.753,0.191,4.635
"Jan 5, 2015",0.039,0,66.073,0,12.056
"Jan 6, 2015",1.074,1.614,34.529,0.107,6.931
"Jan 7, 2015",0.132,1.26,57.766,0.009,10.455
"Jan 8, 2015",1.074,5.511,75.909,0.094,10.733
"Jan 9, 2015",0.574,0,62.52,0.046,12.803
"Jan 10, 2015",1.079,0,81.845,0.092,12.387
"Jan 11, 2015",2.309,2.578,54.573,0.24,8.289
"Jan 12, 2015",0.07,3.11,26.119,0,6.747
"Jan 13, 2015",0.051,0,101.754,0,5.516
"Jan 14, 2015",0.516,0,107.71,0.066,3.441
"Jan 15, 2015",1.534,1.319,77.47,0.179,5.614
"Jan 16, 2015",0.306,0.472,76.982,0.023,10.03
"Jan 17, 2015",2.238,0,83.213,0.299,4.426
"Jan 18, 2015",2.297,0.472,47.449,0.302,5.454
"Jan 19, 2015",0.127,0,60.966,0.001,7.311
"Jan 20, 2015",0.117,0,76.044,0,3.298
"Jan 21, 2015",0.64,0,105.789,0.09,2.901
"Jan 22, 2015",0.956,0,105.468,0.133,3.604
"Jan 23, 2015",1.167,0,119.197,0.121,7.203
"Jan 24, 2015",1.077,0.433,99.731,0.115,6.368
"Jan 25, 2015",0.106,0,115.837,0,5.998
"Jan 26, 2015",0.763,4.212,89.092,0.071,7.29
"Jan 27, 2015",0.087,0,84.357,0,6.788
"Jan 28, 2015",0.824,0,119.903,0.089,4.838
"Jan 29, 2015",1.733,4.537,66.317,0.225,4.467
"Jan 30, 2015",0.093,0.403,73.345,0,8.464
"Jan 31, 2015",1.466,0,103.707,0.164,5.362
"Feb 1, 2015",0.442,10.176,97.135,0.035,6
"Feb 2, 2015",0.218,2.342,59.668,0.014,9.588
"Feb 3, 2015",1.413,1.092,107.061,0.137,7.401
"Feb 4, 2015",0.926,3.602,67.917,0.095,5.375
"Feb 5, 2015",0.111,0.512,114.854,0,7.222
"Feb 6, 2015",1.647,0.463,95.208,0.154,8.724
"Feb 7, 2015",1.362,0.915,59.661,0.167,4.436
"Feb 8, 2015",0.299,6.84,79.577,0.016,7.708
"Feb 9, 2015",0.912,0.384,64.017,0.09,5.827
"Feb 10, 2015",0.375,0,128.615,0.023,2.998
"Feb 11, 2015",1.243,1.712,120.874,0.149,3.878
"Feb 12, 2015",0.119,0.551,80.554,0,7.232
"Feb 13, 2015",1.133,0.738,148.242,0.103,6.862
"Feb 14, 2015",0.216,4.124,75.838,0.01,6.367
"Feb 15, 2015",0.069,0.846,112.406,0,9.655
"Feb 16, 2015",0.404,0,179.458,0.027,5.183
"Feb 17, 2015",0.699,0,154.473,0.072,3.176
"Feb 18, 2015",0.389,1.752,83.759,0.028,4.046
"Feb 19, 2015",0.103,1.014,112.824,0,7.978
"Feb 20, 2015",0.715,0,157.506,0.055,8.798
"Feb 21, 2015",1.093,2.441,106.213,0.118,4.146
"Feb 22, 2015",0.249,0,134.468,0,4.971
"Feb 23, 2015",0.12,0,159.812,0,8.416
"Feb 24, 2015",1.431,0.64,147.117,0.128,7.25
"Feb 25, 2015",0.488,0,161.682,0.029,7.578
"Feb 26, 2015",0.496,0.561,111.269,0.038,4.4
"Feb 27, 2015",0.322,0,166.943,0.011,4.389
"Feb 28, 2015",0.925,0.443,171.434,0.075,6.135
"Mar 1, 2015",1.346,1.535,66.394,0.187,2.866
"Mar 2, 2015",0.55,0,153.889,0.03,6.281
"Mar 3, 2015",2.117,6.003,134.757,0.27,3.67
"Mar 4, 2015",0.404,0,159.401,0.004,6.491
"Mar 5, 2015",0.248,0,185.285,0,5.921
"Mar 6, 2015",1.253,0,201.102,0.106,6.058
"Mar 7, 2015",2.113,0,115.663,0.208,6.945
"Mar 8, 2015",1.775,0,149.527,0.191,4.164
"Mar 9, 2015",2.437,0,217.382,0.266,4.179
"Mar 10, 2015",2.81,0,208.195,0.457,2.446
"Mar 11, 2015",2.212,0,238.428,0.191,5.084
"Mar 12, 2015",2.136,0,234.194,0.203,4.265
"Mar 13, 2015",3.555,0.915,230.115,0.499,3.353
"Mar 14, 2015",2.073,0,104.729,0.341,2.403
"Mar 15, 2015",1.593,0,144.085,0.13,7.746
"Mar 16, 2015",2.918,0.571,191.864,0.445,2.722
"Mar 17, 2015",1.253,0,158.135,0.09,6.225
"Mar 18, 2015",2.121,0,185.009,0.181,8.242
"Mar 19, 2015",2.634,0,248.514,0.29,3.546
"Mar 20, 2015",2.803,0.915,162.979,0.408,3.002
"Mar 21, 2015",1.253,0.571,94.681,0.118,4.268
"Mar 22, 2015",1.552,0,161.155,0.135,5.868
"Mar 23, 2015",1.866,0,229.813,0.165,5.221
"Mar 24, 2015",2.328,0,242.867,0.324,1.969
"Mar 25, 2015",3.749,1.909,149.893,0.465,5.062
"Mar 26, 2015",1.424,7.548,138.721,0.12,3.431
"Mar 27, 2015",0.455,1.486,98.452,0,3.775
"Mar 28, 2015",1.6,0,209.981,0.127,5.847
"Mar 29, 2015",3.648,0,280.913,0.367,5.165
"Mar 30, 2015",2.326,0.709,92.869,0.218,8.495
"Mar 31, 2015",2.196,0,219.951,0.206,3.863
"Apr 1, 2015",3.611,0,235.768,0.452,3.675
"Apr 2, 2015",5.994,5.836,251.585,1.016,3.487
"Apr 3, 2015",2.392,7.686,252.292,0.161,3.888
"Apr 4, 2015",1.735,0,180.165,0.128,6.542
"Apr 5, 2015",2.036,0.856,124.278,0.226,3.938
"Apr 6, 2015",4.156,0,216.424,0.568,3.662
"Apr 7, 2015",3.091,4.124,257.798,0.287,5.03
"Apr 8, 2015",3.232,12.873,89.709,0.341,7.583
"Apr 9, 2015",4.692,8.867,207.392,0.579,5.192
"Apr 10, 2015",3.223,0,176.869,0.296,7.777
"Apr 11, 2015",3.249,0,210.777,0.291,7.841
"Apr 12, 2015",6.241,0,309.823,0.898,3.742
"Apr 13, 2015",7.613,6.318,245.778,1.382,3.716
"Apr 14, 2015",4.124,0,310.016,0.379,4.844
"Apr 15, 2015",5.353,0,319.44,0.758,2.978
"Apr 16, 2015",6.094,4.32,294.289,1.266,2.346
"Apr 17, 2015",3.982,0,254.688,0.488,3.107
"Apr 18, 2015",6.289,0,318.123,0.758,4.934
"Apr 19, 2015",7.818,6.613,318.47,0.967,6.091
"Apr 20, 2015",5.951,14.26,190.36,0.702,7.253
"Apr 21, 2015",3.64,0,245.945,0.323,6.872
"Apr 22, 2015",2.979,1.181,219.168,0.282,4.86
"Apr 23, 2015",2.155,0,148.518,0.183,7.378
"Apr 24, 2015",2.854,0,212.872,0.242,7.669
"Apr 25, 2015",3.905,0,316.601,0.442,2.842
"Apr 26, 2015",4.016,0,262.141,0.526,2.818
"Apr 27, 2015",2.413,0,111.944,0.277,4.171
"Apr 28, 2015",4.705,0,305.499,0.495,4.503
"Apr 29, 2015",5.273,0,273.795,0.654,4.281
"Apr 30, 2015",4.664,0,294.276,0.646,2.421
"May 1, 2015",4.838,0,315.952,0.735,1.955
"May 2, 2015",6.138,0,335.983,0.911,2.882
"May 3, 2015",6.577,0,339.799,1.267,2.131
"May 4, 2015",6.83,0,273.628,1.28,2.964
"May 5, 2015",4.751,0,298.362,0.524,3.343
"May 6, 2015",6.239,0,339.902,1.005,2.437
"May 7, 2015",6.344,0,343.346,1.304,1.694
"May 8, 2015",7.582,0,342.626,1.876,1.907
"May 9, 2015",8.302,0.787,336.562,1.799,2.697
"May 10, 2015",5.36,1.801,258.781,0.917,2.241
"May 11, 2015",6.591,16.79,320.571,0.889,3.642
"May 12, 2015",1.864,0,265.764,0,6.725
"May 13, 2015",2.98,0,272.092,0.208,5.554
"May 14, 2015",6.217,0,360.692,0.9,2.69
"May 15, 2015",5.814,1.958,166.018,1.223,2.971
"May 16, 2015",5.008,0,264.794,0.834,2.033
"May 17, 2015",5.074,0,246.658,1.014,1.743
"May 18, 2015",6.664,0,336.986,0.963,2.879
"May 19, 2015",2.6,0,321.772,0,4.718
"May 20, 2015",4.779,0,327.632,0.435,5.929
"May 21, 2015",6.034,0,356.021,0.819,2.949
"May 22, 2015",4.886,0,369.577,0.444,4.435
"May 23, 2015",6.823,0,370.136,0.976,3.094
"May 24, 2015",9.587,0,349.186,1.655,4.164
"May 25, 2015",7.948,1.279,298.638,1.547,3.231
"May 26, 2015",8.022,0,354.743,1.03,4.994
"May 27, 2015",6.093,1.614,279.365,0.788,4.059
"May 28, 2015",6.138,0,337.589,0.637,4.846
"May 29, 2015",8.651,1.004,347.65,1.642,3.215
"May 30, 2015",5.414,11.977,256.995,0.726,3.364
"May 31, 2015",0.847,43.44,109.284,0,5.977
"Jun 1, 2015",2.804,3.159,128.095,0.348,3.464
"Jun 2, 2015",4.45,0,336.639,0.504,1.314
"Jun 3, 2015",7.063,0,362.915,1.035,3.116
"Jun 4, 2015",7.029,0,256.943,1.206,3.713
"Jun 5, 2015",4.999,9.408,282.77,0.691,1.897
"Jun 6, 2015",4.212,0,354.428,0.262,3.811
"Jun 7, 2015",8.056,15.471,354.935,1.582,2.644
"Jun 8, 2015",4.567,0.945,245.546,0.439,4.742
"Jun 9, 2015",2.948,1.929,222.412,0.118,2.546
"Jun 10, 2015",6.431,13.365,279.339,1.045,3.098
"Jun 11, 2015",6.396,4.911,338.887,0.666,5.117
"Jun 12, 2015",7.007,4.37,277.996,1.21,3.307
"Jun 13, 2015",5.307,0,305.268,0.668,2.151
"Jun 14, 2015",5.311,9.871,180.075,1.065,2.893
"Jun 15, 2015",4.603,4.507,234.734,0.695,1.894
"Jun 16, 2015",4.475,0.905,288.301,0.318,1.856
"Jun 17, 2015",6.717,0,341.868,0.788,4.387
"Jun 18, 2015",6.313,0,347.881,0.967,1.98
"Jun 19, 2015",4.137,0,336.375,0.179,2.918
"Jun 20, 2015",7.863,0,353.946,1.261,3.342
"Jun 21, 2015",5.624,0,288.982,0.715,3.042
"Jun 22, 2015",7.94,4.842,356.233,1.32,3.093
"Jun 23, 2015",5.141,0,286.811,0.443,6.011
"Jun 24, 2015",6.477,0,361.225,0.754,3.533
"Jun 25, 2015",5.785,0,288.526,0.964,2.254
"Jun 26, 2015",6.044,0,350.85,0.827,2.133
"Jun 27, 2015",3.588,35.213,150.13,0.416,4.884
"Jun 28, 2015",3.497,3.533,136.999,0.348,7.674
"Jun 29, 2015",5.988,0.945,298.021,0.822,3.24
"Jun 30, 2015",5.569,5.432,151.987,0.957,4.242
"Jul 1, 2015",4.168,0,205.548,0.532,3.103
"Jul 2, 2015",4.743,0,318.046,0.475,2.128
"Jul 3, 2015",6.406,0,367.238,1.1,1.696
"Jul 4, 2015",6.326,0,366.885,1.016,1.674
"Jul 5, 2015",7.077,0,366.846,1.153,2.256
"Jul 6, 2015",7.796,0.994,361.026,1.602,2.162
"Jul 7, 2015",7.08,1.397,335.444,1.003,3.215
"Jul 8, 2015",4.55,0,322.081,0.291,3.325
"Jul 9, 2015",2.882,6.21,141.74,0.488,1.528
"Jul 10, 2015",6.844,0,365.851,0.889,3.101
"Jul 11, 2015",7.5,0,360.512,1.11,3.254
"Jul 12, 2015",6.609,0,327.805,1.141,2.202
"Jul 13, 2015",6.909,0,358.642,1.415,1.429
"Jul 14, 2015",3.832,1.142,241.486,0.296,2.117
"Jul 15, 2015",4.043,0,355.013,0.168,4.362
"Jul 16, 2015",6.608,0,361.675,0.93,2.68
"Jul 17, 2015",5.681,14.644,154.409,1.121,3.666
"Jul 18, 2015",6.377,1.22,317.224,0.953,2.291
"Jul 19, 2015",6.899,0,339.922,0.778,4.184
"Jul 20, 2015",6.876,0,346.931,0.906,3.19
"Jul 21, 2015",6.002,0,315.425,0.697,3.837
"Jul 22, 2015",6.563,0,344.502,0.782,4.203
"Jul 23, 2015",6.737,0,353.657,0.911,3.184
"Jul 24, 2015",6.627,6.072,352.546,1.293,1.675
"Jul 25, 2015",6.803,1.604,288.044,1.313,2.668
"Jul 26, 2015",6.537,0,347.49,0.907,2.454
"Jul 27, 2015",6.548,0,345.369,1.386,1.317
"Jul 28, 2015",6.405,0,343.314,1.519,1.059
"Jul 29, 2015",7.301,0,329.032,1.675,1.902
"Jul 30, 2015",6.909,0,340.493,0.827,4.267
"Jul 31, 2015",7.776,2.923,324.464,1.191,4.127
"Aug 1, 2015",6.239,1.801,306.765,0.789,4.096
"Aug 2, 2015",8.068,1.417,329.302,1.312,3.982
"Aug 3, 2015",5.8,0,255.485,0.67,5.793
"Aug 4, 2015",4.672,2.657,210.623,0.838,2.341
"Aug 5, 2015",4.595,0,228.644,0.554,4.057
"Aug 6, 2015",5.853,0,326.809,0.803,2.847
"Aug 7, 2015",5.785,0,325.402,0.825,2.474
"Aug 8, 2015",4.327,0,192.339,0.586,3.785
"Aug 9, 2015",5.83,0,322.408,1.101,1.674
"Aug 10, 2015",5.596,47.446,240.073,1.286,2.019
"Aug 11, 2015",4.35,0,224.275,0.493,3.766
"Aug 12, 2015",4.311,0,247.358,0.436,4.415
"Aug 13, 2015",7.122,0,319.665,1.098,3.812
"Aug 14, 2015",7.459,32.516,316.755,1.16,4.094
"Aug 15, 2015",5.128,0,299.916,0.692,1.625
"Aug 16, 2015",5.707,0,306.746,1.079,1.533
"Aug 17, 2015",6.45,0,305.904,1.178,2.369
"Aug 18, 2015",5.005,0.856,244.641,0.918,1.923
"Aug 19, 2015",6.722,3.169,277.547,1.323,2.851
"Aug 20, 2015",3.511,19.397,166.885,0.377,4.506
"Aug 21, 2015",4.97,0,298.484,0.452,6.382
"Aug 22, 2015",4.777,0,304.214,0.754,1.492
"Aug 23, 2015",5.738,0,301.741,1.204,1.797
"Aug 24, 2015",4.764,0,246.195,0.576,4.124
"Aug 25, 2015",4.187,0.984,143.121,0.557,5.413
"Aug 26, 2015",4.109,0.876,153.715,0.546,5.051
"Aug 27, 2015",2.848,0,168.421,0.271,4.246
"Aug 28, 2015",4.684,0,280.2,0.713,2.174
"Aug 29, 2015",4.67,0,215.403,1.039,1.973
"Aug 30, 2015",4.117,0,193.444,1.098,1.412
"Aug 31, 2015",5.675,0,277.058,0.999,2.602
"Sep 1, 2015",5.3,0,259.738,1.152,1.925
"Sep 2, 2015",5.67,0,253.05,1.38,2.008
"Sep 3, 2015",4.99,0,233.629,1.016,2.124
"Sep 4, 2015",6.394,0,251.335,1.096,3.952
"Sep 5, 2015",6.354,1.575,233.224,1.415,3.013
"Sep 6, 2015",5.057,0,238.479,1.251,1.706
"Sep 7, 2015",7.463,0,243.073,1.66,3.632
"Sep 8, 2015",6.049,1.338,203.441,1.694,2.515
"Sep 9, 2015",4.588,5.649,198.571,0.654,4.207
"Sep 10, 2015",4.577,0,240.176,0.823,2.473
"Sep 11, 2015",3.964,15.303,236.122,1.064,1.128
"Sep 12, 2015",1.159,38.027,82.32,0.054,5.799
"Sep 13, 2015",0.652,7.233,69.523,0,6.727
"Sep 14, 2015",5.524,0,237.484,0.66,6.852
"Sep 15, 2015",5.392,0,233.154,0.94,3.512
"Sep 16, 2015",4.333,0,230.603,1.108,1.512
"Sep 17, 2015",4.516,0,229.164,1.025,1.918
"Sep 18, 2015",5.069,0,214.94,1.31,2.191
"Sep 19, 2015",3.721,4.35,172.725,0.484,4.566
"Sep 20, 2015",3.298,0,227.127,0.336,4.857
"Sep 21, 2015",4.262,0,221.063,0.732,2.968
"Sep 22, 2015",4.039,0,218.769,0.72,2.598
"Sep 23, 2015",3.032,0,218.12,0.755,0.826
"Sep 24, 2015",4.219,0,157.268,0.854,3.021
"Sep 25, 2015",4.241,0,188.606,0.618,4.432
"Sep 26, 2015",4.783,0,207.899,0.647,5.502
"Sep 27, 2015",5.042,0.531,204.263,1.009,3.296
"Sep 28, 2015",3.109,1.909,67.621,0.692,3.152
"Sep 29, 2015",1.593,21.986,95.015,0.2,1.526
"Sep 30, 2015",0.929,1.634,169.828,0,6.928
"Oct 1, 2015",3.576,0,188.735,0.355,8.982
"Oct 2, 2015",3.826,0,191.375,0.367,10.541
"Oct 3, 2015",3.432,0.482,116.376,0.322,12.38
"Oct 4, 2015",4.779,0,119.891,0.594,7.717
"Oct 5, 2015",2.965,0,79.417,0.653,2.725
"Oct 6, 2015",1.591,0,108.044,0.207,2.015
"Oct 7, 2015",2.286,0,134.583,0.311,3.344
"Oct 8, 2015",3.943,13.66,189.506,0.612,4.235
"Oct 9, 2015",1.707,0.472,119.846,0.16,5.211
"Oct 10, 2015",3.091,0,170.682,0.474,3.657
"Oct 11, 2015",6.103,0,181.328,0.88,6.772
"Oct 12, 2015",6.384,3.356,181.193,1.197,4.941
"Oct 13, 2015",3.269,0,120.379,0.399,7.073
"Oct 14, 2015",1.315,0,95.234,0.109,7.548
"Oct 15, 2015",4.432,5.747,175.982,0.577,6.575
"Oct 16, 2015",2.513,5.354,139.607,0.256,8.096
"Oct 17, 2015",2.029,0,116.421,0.208,7.042
"Oct 18, 2015",2.127,0,80.759,0.315,3.569
"Oct 19, 2015",4.655,0.856,158.482,0.642,5.799
"Oct 20, 2015",5.554,2.047,51.509,0.776,7.832
"Oct 21, 2015",2.988,1.644,71.951,0.683,2.943
"Oct 22, 2015",2.188,0,125.801,0.252,5.86
"Oct 23, 2015",2.912,0,153.863,0.401,4.895
"Oct 24, 2015",3.929,5.344,48.753,0.625,5.169
"Oct 25, 2015",0.377,0,93.737,0,7.165
"Oct 26, 2015",1.593,0,154.416,0.307,1.902
"Oct 27, 2015",2.676,5.226,141.31,0.452,3.572
"Oct 28, 2015",4.411,40.714,37.883,0.562,8.814
"Oct 29, 2015",0.896,1.161,76.712,0.066,8.971
"Oct 30, 2015",1.46,0,115.438,0.144,7.278
"Oct 31, 2015",1.9,0.856,83.644,0.378,2.523
"Nov 1, 2015",2.883,0,128.442,0.339,7.707
"Nov 2, 2015",2.468,0,122.3,0.491,3.062
"Nov 3, 2015",3.491,0,132.136,0.772,3.199
"Nov 4, 2015",3.439,0,131.731,1.07,2.279
"Nov 5, 2015",2.912,0.453,90.993,1.131,1.811
"Nov 6, 2015",2.619,1.397,73.583,0.381,5.78
"Nov 7, 2015",1.473,0,72.883,0.16,6.95
"Nov 8, 2015",2.436,0,128.037,0.298,6.462
"Nov 9, 2015",2.631,0,127.741,0.464,3.719
"Nov 10, 2015",2.53,7.863,59.751,0.464,3.743
"Nov 11, 2015",0.792,0.65,57.657,0.103,2.632
"Nov 12, 2015",3.159,4.114,53.475,0.478,5.533
"Nov 13, 2015",1.407,0.758,57.426,0.123,13.322
"Nov 14, 2015",2.336,0,89.728,0.251,8.758
"Nov 15, 2015",3.672,0,114.712,0.487,7.104
"Nov 16, 2015",1.576,0,113.447,0.301,2.948
"Nov 17, 2015",3.588,0,114.012,0.458,7.478
"Nov 18, 2015",4.702,1.142,77.232,0.789,5.665
"Nov 19, 2015",2.213,0.669,78.125,0.299,6.231
"Nov 20, 2015",2.634,0,103.56,0.278,9.748
"Nov 21, 2015",2.423,0,76.789,0.404,3.967
"Nov 22, 2015",1.389,1.338,101.189,0.137,9.416
"Nov 23, 2015",1.875,0,94.36,0.247,5.16
"Nov 24, 2015",1.493,0,57.997,0.205,4.518
"Nov 25, 2015",2.177,0,104.941,0.408,3.464
"Nov 26, 2015",4.594,0,58.03,0.847,4.674
"Nov 27, 2015",3.324,7.174,36.231,0.462,6.419
"Nov 28, 2015",0.159,0,67.525,0,3.528
"Nov 29, 2015",0.936,0,97.007,0.214,2.113
"Nov 30, 2015",1.738,0,94.899,0.276,4.12
"Dec 1, 2015",3.41,0.964,46.26,0.484,6.107
"Dec 2, 2015",0.239,1.88,57.843,0,1.485
"Dec 3, 2015",1.693,1.958,39.193,0.232,5.05
"Dec 4, 2015",1.397,0,96.114,0.164,7.55
"Dec 5, 2015",1.02,0,97,0.171,3.646
"Dec 6, 2015",1.055,0,93.66,0.222,2.653
"Dec 7, 2015",0.808,0,95.754,0.153,2.953
"Dec 8, 2015",0.707,0,87.087,0.187,1.799
"Dec 9, 2015",2.345,0,93.75,0.49,3.458
"Dec 10, 2015",1.833,0,81.8,0.36,3.683
"Dec 11, 2015",2.843,0,92.574,0.421,6.106
"Dec 12, 2015",2.028,0,44.513,0.394,3.35
"Dec 13, 2015",2.606,0,42.091,0.444,4.589
"Dec 14, 2015",3.303,2.923,66.169,0.843,3.194
"Dec 15, 2015",0.724,0,53.783,0.07,8.278
"Dec 16, 2015",2.537,2.313,85.86,0.404,5.089
"Dec 17, 2015",1.323,0,45.637,0.187,4.761
"Dec 18, 2015",0.877,0.453,70.114,0.097,6.937
"Dec 19, 2015",1.999,0.295,55.595,0.185,12.146
"Dec 20, 2015",3.454,0,87.152,0.397,8.413
"Dec 21, 2015",4.566,2.913,27.096,0.619,7.035
"Dec 22, 2015",1.688,2.293,28.445,0.348,2.902
"Dec 23, 2015",3.81,0.758,76.108,0.71,4.852
"Dec 24, 2015",2.329,0.984,88.494,0.297,7.977
"Dec 25, 2015",0.97,0,52.036,0.222,2.056
"Dec 26, 2015",2.056,9.428,80.939,0.321,4.721
"Dec 27, 2015",0.892,4.153,26.28,0.107,5.213
"Dec 28, 2015",2.236,14.92,72.414,0.255,7.454
"Dec 29, 2015",2.772,1.329,23.016,0.312,8.553
"Dec 30, 2015",0.998,0.522,85.95,0.184,3.218
"Dec 31, 2015",0.164,0.664,34.368,0.004,6.847
"Jan 1, 2016",1.619,0.664,38.147,0.154,10.315
"Jan 2, 2016",1.893,0.332,52.019,0.193,9.498
"Jan 3, 2016",1.022,0.882,44.77,0.099,8.32
"Jan 4, 2016",0.457,0,67.912,0.044,6.55
"Jan 5, 2016",0.763,0,93.432,0.092,4.972
"Jan 6, 2016",1.844,0,89.47,0.228,6.045
"Jan 7, 2016",0.977,0,79.068,0.214,2.131
"Jan 8, 2016",1.495,3.292,97.728,0.208,5.006
"Jan 9, 2016",2.439,6.101,42.051,0.436,3.862
"Jan 10, 2016",2.071,7.894,29.12,0.206,10.081
"Jan 11, 2016",1.697,0.731,77.503,0.156,10.62
"Jan 12, 2016",1.482,2.638,37.379,0.14,9.45
"Jan 13, 2016",0.942,1.29,76.401,0.088,8.952
"Jan 14, 2016",1.374,0.38,70.052,0.165,5.516
"Jan 15, 2016",2.492,2.552,94.658,0.361,5.269
"Jan 16, 2016",1.588,0,58.318,0.173,7.458
"Jan 17, 2016",0.749,2.847,27.917,0.076,6.498
"Jan 18, 2016",0.82,2.676,55.526,0.074,8.743
"Jan 19, 2016",0.901,0,73.85,0.081,9.258
