system:time_start,pr,srad,etr,vpd,vs
"Feb 15, 2017",5.2,1,91.5,0.7,6.7
"Feb 16, 2017",2.3,0,109.8,0.23,7.9
"Feb 17, 2017",1.4,0,154.5,0.18,3.1
"Feb 18, 2017",1.2,0,182.2,0.09,6.2
"Feb 19, 2017",4.1,0,181.3,0.62,4.7
"Feb 20, 2017",7.1,0.5,184.9,1.64,3.8
"Feb 21, 2017",4.5,0.3,142.4,0.86,3.5
"Feb 22, 2017",0.7,0,173,0,2.2
"Feb 23, 2017",1.1,3.1,188.3,0.03,4.1
"Feb 24, 2017",1,6.9,141.3,0.06,4.7
"Feb 25, 2017",3.2,3.8,84.2,0.38,7.5
"Feb 26, 2017",5.1,0,136,0.55,9.2
"Feb 27, 2017",4.8,0,197.8,0.64,5.5
"Feb 28, 2017",4.2,7.5,122,0.73,3.8
"Mar 1, 2017",0.5,0.4,148.4,0,7.5
"Mar 2, 2017",2.8,0.4,138.1,0.26,9.7
"Mar 3, 2017",2,1.3,86.6,0.23,5.1
"Mar 4, 2017",1.2,0,137.1,0.11,4.5
"Mar 5, 2017",2.6,0,208.4,0.3,4.2
"Mar 6, 2017",4.8,6.4,101.8,0.81,4.2
"Mar 7, 2017",3,4.1,63.3,0.44,4.8
"Mar 8, 2017",5.4,0,214.1,0.54,10.7
"Mar 9, 2017",4,0,144.2,0.41,8.4
"Mar 10, 2017",2.4,0,116.4,0.22,8.6
"Mar 11, 2017",1.7,0.9,80,0.15,8.7
"Mar 12, 2017",1.5,0,129.9,0.15,4.7
"Mar 13, 2017",1.6,6.6,173.1,0.14,5.7
"Mar 14, 2017",1.1,13.5,100.8,0.08,9.6
"Mar 15, 2017",2.2,3.4,173.4,0.18,11.3
"Mar 16, 2017",2.5,0,202.3,0.21,8.9
"Mar 17, 2017",3,0,252.8,0.31,4.2
"Mar 18, 2017",2.6,1.6,57.5,0.28,7.5
"Mar 19, 2017",1.9,0,173.7,0.25,2.3
"Mar 20, 2017",2.2,0,209.7,0.27,2.2
"Mar 21, 2017",3.5,0,263.9,0.33,6.2
"Mar 22, 2017",2.4,0,232.5,0.22,6.6
"Mar 23, 2017",2.7,4.6,244.3,0.34,3
"Mar 24, 2017",4.2,8.1,100,0.85,3
"Mar 25, 2017",2.2,6.4,107,0.22,6.2
"Mar 26, 2017",4.8,2.7,174.3,0.54,7.3
"Mar 27, 2017",2.4,0,100.7,0.52,1.7
"Mar 28, 2017",1.6,0,124,0.15,2.9
"Mar 29, 2017",3.7,0,248.9,0.5,3.1
"Mar 30, 2017",3.7,21.8,174,0.37,7.9
"Mar 31, 2017",1.5,17.1,72.8,0.14,7.2
"Apr 1, 2017",1.5,0,127.3,0.15,2.7
"Apr 2, 2017",3.4,0,201.8,0.46,3.2
"Apr 3, 2017",5.5,12,144.8,0.81,5.2
"Apr 4, 2017",3.1,7.6,91.4,0.36,6.3
"Apr 5, 2017",3.7,4.5,251.5,0.39,5.1
"Apr 6, 2017",2.1,41,82.4,0.2,7.7
"Apr 7, 2017",1.7,1.1,107,0.14,8.8
"Apr 8, 2017",4.1,0,305.4,0.4,5.1
"Apr 9, 2017",6.4,0,275.2,1.09,3.5
"Apr 10, 2017",8.1,10.2,272.3,1.32,4.9
"Apr 11, 2017",3.9,0,234.5,0.4,5.1
"Apr 12, 2017",1.8,0,206.2,0.11,5.9
"Apr 13, 2017",3.4,0,283.2,0.48,1.6
"Apr 14, 2017",5,0,312.8,0.8,2.3
"Apr 15, 2017",5.6,3.7,181.4,1.12,3.1
"Apr 16, 2017",6.9,1.2,275.6,0.86,6.2
"Apr 17, 2017",3.9,0,318.8,0.34,4.5
"Apr 18, 2017",5.3,0,324.4,0.63,4
"Apr 19, 2017",2.6,3.4,151.3,0.32,2.8
"Apr 20, 2017",2.6,17.1,141.6,0.24,6.1
"Apr 21, 2017",2.9,0,264.4,0.2,4.4
"Apr 22, 2017",3.5,0,236.5,0.4,3.3
"Apr 23, 2017",5.1,0,334.9,0.75,2.1
"Apr 24, 2017",5.6,2.7,332.4,0.58,5.4
"Apr 25, 2017",4.3,4.8,91.3,0.6,5.5
"Apr 26, 2017",6.1,0,235.3,1.01,3.7
"Apr 27, 2017",7.3,5.9,314.8,1.06,4.3
"Apr 28, 2017",6.2,0,324.3,0.73,5.1
"Apr 29, 2017",2.9,7.4,195.6,0.28,4.2
"Apr 30, 2017",4.6,10.3,197.5,0.5,6.6
"May 1, 2017",3.4,34.7,184.5,0.38,3.6
"May 2, 2017",2.8,0.5,154.6,0.25,7.7
"May 3, 2017",4.2,0,324,0.37,5.4
"May 4, 2017",3.6,34.4,186.9,0.39,4.9
"May 5, 2017",1.9,34.2,90.2,0.18,4.9
"May 6, 2017",0.7,10.2,107.5,0,5.6
"May 7, 2017",2.2,0,134.4,0.19,5.9
"May 8, 2017",3,0,222.2,0.29,4.2
"May 9, 2017",3.7,0,336,0.37,2
"May 10, 2017",4.1,0,332,0.43,2.5
"May 11, 2017",3.5,0,172.1,0.48,3
"May 12, 2017",4.4,0,249.7,0.58,3.1
"May 13, 2017",2.9,0,222.6,0.28,1.6
"May 14, 2017",4.3,0.5,258.8,0.48,4
"May 15, 2017",5.1,0,324.8,0.51,5.2
"May 16, 2017",5.1,0,197.9,0.84,3.2
"May 17, 2017",8,0,345.4,1.19,4.2
"May 18, 2017",7.5,0.7,333.6,0.85,6.2
"May 19, 2017",2.7,0,216.3,0.19,4.3
"May 20, 2017",6.4,0,369.2,0.67,5.1
"May 21, 2017",5.5,12.9,202.4,0.71,5.2
"May 22, 2017",3.9,0,296,0.3,4.7
"May 23, 2017",5.7,0,338,0.88,2
"May 24, 2017",6.2,18.5,266.5,0.86,4.3
"May 25, 2017",2.6,19.8,91.5,0.27,6.4
"May 26, 2017",2.7,0,174.3,0.22,3.7
"May 27, 2017",3.2,0,242.2,0.23,1.9
"May 28, 2017",6.7,6.1,356,0.91,3
"May 29, 2017",5.4,1.2,308.2,0.62,3.2
"May 30, 2017",5.9,0,340.7,0.68,3.6
"May 31, 2017",6.8,1.5,320,0.96,3.7
"Jun 1, 2017",4.8,0.7,275.7,0.53,4
"Jun 2, 2017",6.1,0,352.6,0.79,3
"Jun 3, 2017",5.8,2.5,360.3,0.93,1.7
"Jun 4, 2017",5,12.2,219.6,0.72,3.4
"Jun 5, 2017",3.8,2.2,238.7,0.42,1.9
"Jun 6, 2017",3,4.5,165.4,0.3,3.7
"Jun 7, 2017",5.5,0,362.2,0.71,1.8
"Jun 8, 2017",5.8,0,351.4,0.98,1.5
"Jun 9, 2017",7.7,0,346.1,1.07,4.3
"Jun 10, 2017",8.1,0,348.3,1.36,3.3
"Jun 11, 2017",10,0,355.1,1.39,6.3
"Jun 12, 2017",8.5,0,339.6,1.34,4.1
"Jun 13, 2017",4.8,0,250,0.59,2.7
"Jun 14, 2017",7.7,0,357.8,1.02,4.3
"Jun 15, 2017",6.6,2.9,234.8,1.11,3.9
"Jun 16, 2017",6.9,0,341.5,1.11,2.3
"Jun 17, 2017",8.3,0,346.8,1.62,2.7
"Jun 18, 2017",7.9,2.9,277.6,1.25,4.7
"Jun 19, 2017",5.8,2.6,293.2,0.77,2.9
"Jun 20, 2017",5.7,23.1,274,0.63,5.5
"Jun 21, 2017",5.4,0,331.4,0.66,2
"Jun 22, 2017",4.8,1.8,217.1,0.92,1.9
"Jun 23, 2017",4.8,25.3,222.7,0.54,4.5
"Jun 24, 2017",6.3,0,333.2,0.7,4.2
"Jun 25, 2017",6.5,0.6,280.3,0.81,5
"Jun 26, 2017",5.3,14.1,263.6,0.66,3.7
"Jun 27, 2017",4.8,0,243.9,0.56,4.3
"Jun 28, 2017",7.3,0.8,354.5,0.9,4.4
"Jun 29, 2017",6.4,9.6,241.8,1.1,3.5
"Jun 30, 2017",5.7,4.4,264.7,0.77,3.3
"Jul 1, 2017",4.7,5.7,257.8,0.47,3.4
"Jul 2, 2017",6.6,1.1,316.4,0.89,3.5
"Jul 3, 2017",6.3,0,368.5,0.73,2.6
"Jul 4, 2017",6.3,0,369.5,0.98,1.6
"Jul 5, 2017",7.1,0,365.5,1.44,1.6
"Jul 6, 2017",6.4,0,354.8,1.18,1.1
"Jul 7, 2017",5.5,2.9,305.1,0.78,1.7
"Jul 8, 2017",4.9,0,248.3,0.55,4.1
"Jul 9, 2017",8.3,0,353.3,1.15,4.8
"Jul 10, 2017",6.5,2.3,311.4,0.93,3.3
"Jul 11, 2017",6.5,0,350.3,0.99,1.9
"Jul 12, 2017",5.1,24.8,223.8,0.74,3.3
"Jul 13, 2017",4,17.7,228.5,0.35,4
"Jul 14, 2017",5.4,2.7,303.9,0.57,2.5
"Jul 15, 2017",5.9,0,315.3,0.62,4.2
"Jul 16, 2017",6.1,12.7,309.9,0.86,2.6
"Jul 17, 2017",5.6,0,351.2,0.57,1.4
"Jul 18, 2017",6.3,0,358.9,0.81,2.2
"Jul 19, 2017",6.4,0,345.1,1.03,1.5
"Jul 20, 2017",4.7,17.4,224.5,0.63,2.9
"Jul 21, 2017",6.7,0,348.8,0.95,2.4
"Jul 22, 2017",4.1,3.6,154.4,0.81,2.4
"Jul 23, 2017",5.9,2.7,263,0.85,3.5
"Jul 24, 2017",4.6,4.2,246.8,0.55,3
"Jul 25, 2017",3.7,0,226.5,0.36,2.8
"Jul 26, 2017",5,3.2,305.4,0.56,2.2
"Jul 27, 2017",5,7.8,267.5,0.77,1.8
"Jul 28, 2017",5,0,302.4,0.48,4.2
"Jul 29, 2017",6.3,0,347.9,1.01,2
"Jul 30, 2017",6.6,0,321.4,1.15,2.4
"Jul 31, 2017",6.3,0,333,1.09,1.9
"Aug 1, 2017",5.6,0,315.6,0.92,1.4
"Aug 2, 2017",6.6,0,325.3,1.06,2.6
"Aug 3, 2017",5.8,15.1,269,1.02,2.3
"Aug 4, 2017",4.9,23.7,230,0.59,4.2
"Aug 5, 2017",4.9,0,250.5,0.44,9.2
"Aug 6, 2017",6,0,303.1,0.81,3.6
"Aug 7, 2017",4.3,13.2,253.4,0.6,1.8
"Aug 8, 2017",5.9,2,326.9,0.74,3.3
"Aug 9, 2017",6.4,3.9,319.5,0.88,3.6
"Aug 10, 2017",6.2,0,299.5,1.09,2.5
"Aug 11, 2017",5,2.4,246.5,0.72,3
"Aug 12, 2017",4.2,2.1,208.2,0.57,3
"Aug 13, 2017",5.6,0,318,0.72,2.7
"Aug 14, 2017",4.8,0,221.3,0.94,2
"Aug 15, 2017",4.5,1.3,240.1,0.67,2.1
"Aug 16, 2017",4.6,0,292.7,0.57,1.6
"Aug 17, 2017",5.4,5.7,173.1,0.97,4
"Aug 18, 2017",6,0,273.1,0.77,4.4
"Aug 19, 2017",5,2.9,254.5,0.54,5.6
"Aug 20, 2017",6.2,0,299.5,0.91,3.5
"Aug 21, 2017",6.1,0,293.7,1.17,2.3
"Aug 22, 2017",5,18.8,210.6,0.56,6.4
"Aug 23, 2017",5.3,0,266.2,0.57,6.3
"Aug 24, 2017",4.5,0,273.7,0.59,2.9
"Aug 25, 2017",4.6,0,296.9,0.68,1.9
"Aug 26, 2017",4.2,0,298.1,0.61,1.5
"Aug 27, 2017",5.4,0,293.4,0.69,3.9
"Aug 28, 2017",6,0,278.6,0.72,5.6
"Aug 29, 2017",3.7,0,175.9,0.49,3.8
"Aug 30, 2017",4.4,4.9,263.1,0.7,1.9
"Aug 31, 2017",3.5,0,207.7,0.33,5.7
"Sep 1, 2017",4.2,0,270,0.59,2.6
"Sep 2, 2017",6,5.7,256.5,0.86,4.8
"Sep 3, 2017",3.2,4.2,92.4,0.51,4.2
"Sep 4, 2017",6.7,16.8,235.4,0.9,6.6
"Sep 5, 2017",3,6.6,203.7,0.31,2.5
"Sep 6, 2017",3.2,1.5,206.8,0.55,1.3
"Sep 7, 2017",4.8,1.8,175.1,0.6,6.2
"Sep 8, 2017",3.5,0.5,160.7,0.45,4.3
"Sep 9, 2017",3.9,0,218,0.5,3.8
"Sep 10, 2017",3.3,0,218.1,0.6,1.5
"Sep 11, 2017",3.5,0,244.9,0.78,1
"Sep 12, 2017",3.9,0,242.6,0.95,1.2
"Sep 13, 2017",3.8,0,188.2,1,1.5
"Sep 14, 2017",3.6,0,214.4,0.59,1.8
"Sep 15, 2017",4.5,0,227.6,0.99,1.9
"Sep 16, 2017",4.7,0,228,1.09,2
"Sep 17, 2017",4.2,0,222.7,0.99,1.5
"Sep 18, 2017",4.5,0,216.9,0.98,2.2
"Sep 19, 2017",3.9,0,206.8,0.64,2.5
"Sep 20, 2017",3.9,0,220.1,0.77,1.8
"Sep 21, 2017",3.5,0,218.7,0.87,1
"Sep 22, 2017",3.5,0,211.3,0.72,1.4
"Sep 23, 2017",5,0,209.5,1.25,2.3
"Sep 24, 2017",4.8,0,208.2,1.34,2
"Sep 25, 2017",4.6,0,205.6,1.31,1.9
"Sep 26, 2017",4.5,0,198.4,1.18,1.9
"Sep 27, 2017",5.9,9.9,197.3,1.02,4.7
"Sep 28, 2017",3,0,167.6,0.36,4.8
"Sep 29, 2017",2.8,10.9,105.7,0.45,3.5
"Sep 30, 2017",2.9,0,170.2,0.38,4
"Oct 1, 2017",3.5,0,208.5,0.76,2
"Oct 2, 2017",4.7,0,204.7,1,2.9
"Oct 3, 2017",5.1,0,202.7,1.33,2.5
"Oct 4, 2017",6.1,6.1,169.9,1.02,5.6
"Oct 5, 2017",4.8,0,196.5,0.8,4.4
"Oct 6, 2017",2.9,2.1,64.4,0.78,2.5
"Oct 7, 2017",4.9,3.4,88,1.33,3.3
"Oct 8, 2017",4.8,18.3,177.2,0.75,5.5
"Oct 9, 2017",2.7,31.8,84.3,0.54,3.1
"Oct 10, 2017",3.8,0,177.7,0.87,2.6
"Oct 11, 2017",2.8,9.9,64.9,0.31,8.8
"Oct 12, 2017",4.3,0,57.1,0.58,7.9
"Oct 13, 2017",3.6,0,110.4,0.69,3.9
"Oct 14, 2017",3,2.2,75,0.86,2.3
"Oct 15, 2017",6.1,0.8,121.8,0.83,8.3
"Oct 16, 2017",2.7,0,172.8,0.34,4.9
"Oct 17, 2017",5.1,0,170.6,0.69,6.7
"Oct 18, 2017",4.7,0,167.8,0.88,4.1
"Oct 19, 2017",5.5,0,163.5,0.79,6.7
"Oct 20, 2017",4.5,0,164.6,0.86,4
"Oct 21, 2017",4,0,157.1,1.07,2.5
"Oct 22, 2017",4.5,0,139.1,1.28,2.7
"Oct 23, 2017",4.6,9.9,120,0.81,5.2
"Oct 24, 2017",4.3,0,118.3,0.58,7.2
"Oct 25, 2017",2.8,0,72.5,0.35,6.6
"Oct 26, 2017",2.7,0,144.8,0.43,3.7
"Oct 27, 2017",4.6,0,130.7,0.87,4.2
"Oct 28, 2017",2.6,6.2,56.3,0.41,4.7
"Oct 29, 2017",1.1,16.5,40.4,0.14,4.6
"Oct 30, 2017",3.4,2.3,71.4,0.34,12.7
"Oct 31, 2017",2.7,0,69.5,0.28,10
"Nov 1, 2017",2.9,8.4,64.4,0.54,3.5
"Nov 2, 2017",3.3,8.3,66.5,0.63,4.2
"Nov 3, 2017",1.6,0.9,91.2,0.2,5.1
"Nov 4, 2017",3.4,8.2,108.5,0.44,6.6
"Nov 5, 2017",2.4,11.7,69.1,0.42,3.9
"Nov 6, 2017",1.6,0,79.3,0.19,5.6
"Nov 7, 2017",1.2,0,75.3,0.26,1.9
"Nov 8, 2017",2.4,0,113.7,0.38,4
"Nov 9, 2017",2.8,2.3,121.5,0.3,8.5
"Nov 10, 2017",1.8,0,97,0.19,7.2
"Nov 11, 2017",1.8,0,111,0.27,3.5
"Nov 12, 2017",1.8,1.4,38.6,0.4,2.1
"Nov 13, 2017",0.9,0.6,35.3,0.23,1.4
"Nov 14, 2017",0.7,0,66.5,0.14,1.2
"Nov 15, 2017",2.3,1.3,111.3,0.32,5.2
"Nov 16, 2017",2.4,0,55.1,0.24,10.2
"Nov 17, 2017",2.5,0.9,113.1,0.39,4.2
"Nov 18, 2017",2,19.6,34.2,0.33,3.9
"Nov 19, 2017",1.8,1.5,49.3,0.18,9.6
"Nov 20, 2017",2.9,0,56.6,0.3,9.9
"Nov 21, 2017",4.4,5.1,106.9,0.55,8.1
"Nov 22, 2017",1.7,0,63,0.2,6.1
"Nov 23, 2017",2.5,0,65.2,0.29,7.2
"Nov 24, 2017",3.9,0,103.4,0.56,6.3
"Nov 25, 2017",2.7,2,49.7,0.33,7.4
"Nov 26, 2017",3.1,0,68.7,0.35,8.9
"Nov 27, 2017",2.1,0,83.2,0.31,4.6
"Nov 28, 2017",5.8,0,99.5,0.94,6.2
"Nov 29, 2017",2.2,0,71.8,0.3,5.3
"Nov 30, 2017",2.4,3.1,71.9,0.34,5.6
"Dec 1, 2017",1.5,0,72,0.24,4.1
"Dec 2, 2017",0.8,0,74.1,0.18,1.8
"Dec 3, 2017",0.8,0,97.9,0.22,1.6
"Dec 4, 2017",1.9,4.2,93,0.32,4.4
"Dec 5, 2017",2.1,1.2,45.1,0.23,9.4
"Dec 6, 2017",3.1,1.2,58.7,0.3,11.9
"Dec 7, 2017",2,0,33.2,0.2,9
"Dec 8, 2017",1.6,0,63.5,0.16,9.4
"Dec 9, 2017",1.2,0.3,73.3,0.17,4.2
"Dec 10, 2017",1,1,48.2,0.1,8.8
"Dec 11, 2017",0.7,6.7,57.1,0.1,3.5
"Dec 12, 2017",0.4,4.2,49,0.04,7.1
"Dec 13, 2017",0.3,2,73.6,0.03,6.7
"Dec 14, 2017",0.3,0,73.2,0.03,6.3
"Dec 15, 2017",0.3,1.6,45.8,0.03,7.3
"Dec 16, 2017",0.2,0.5,35.2,0.02,7.3
"Dec 17, 2017",1,0,62.3,0.12,4.6
"Dec 18, 2017",1.9,0.4,23.2,0.28,4.4
"Dec 19, 2017",2.6,0,68.7,0.28,10
"Dec 20, 2017",1.4,0,50.1,0.16,6.3
"Dec 21, 2017",1.2,3,55.4,0.16,4.9
"Dec 22, 2017",1,2.4,26.4,0.1,7.1
"Dec 23, 2017",0.3,11.5,36.5,0.03,3.9
"Dec 24, 2017",0.7,5.7,82,0.09,5.1
"Dec 25, 2017",0,0.3,67.5,0,12.4
"Dec 26, 2017",0.4,0,74.5,0.03,11
"Dec 27, 2017",0.2,1.9,55.7,0.01,6.3
"Dec 28, 2017",0.1,0.9,80.1,0.01,3.9
"Dec 29, 2017",0.3,0.3,37.4,0.03,2.1
"Dec 30, 2017",0.1,4.7,37.6,0,4.1
"Dec 31, 2017",0.1,1,71.8,0.01,3.7
"Jan 1, 2018",0.3,1,63.2,0.03,6.4
"Jan 2, 2018",0.4,0.4,84.6,0.04,12.2
"Jan 3, 2018",0.9,0.5,82.5,0.09,8.5
"Jan 4, 2018",0.1,2.5,54.8,0,7.6
"Jan 5, 2018",0.3,2.2,55.5,0.02,10.8
"Jan 6, 2018",0.5,0.3,76.1,0.04,8.3
"Jan 7, 2018",1.9,0.7,81.8,0.18,9
"Jan 8, 2018",2.7,2,32.9,0.27,10.5
"Jan 9, 2018",0.9,0,74.4,0.1,6.5
"Jan 10, 2018",1.9,0.4,93.8,0.32,3.8
"Jan 11, 2018",3.2,6,48.8,0.75,3.1
"Jan 12, 2018",2.2,17.3,27,0.28,5.8
"Jan 13, 2018",0.5,0,103.2,0.05,7.8
"Jan 14, 2018",0.5,0,72.4,0.07,3.2
"Jan 15, 2018",0.6,1.3,87.4,0.06,7.2
"Jan 16, 2018",0.4,0.4,57,0.06,2.1
"Jan 17, 2018",0.5,0,84.6,0.04,8.6
"Jan 18, 2018",1.5,0,94.4,0.14,9.9
"Jan 19, 2018",2.8,0,106.8,0.28,10.1
"Jan 20, 2018",2.4,0,110.6,0.25,9.8
"Jan 21, 2018",1.2,0.8,109.9,0.23,2.8
"Jan 22, 2018",3.1,6.6,30.8,0.43,6
"Jan 23, 2018",1.6,1,56,0.17,7.1
"Jan 24, 2018",0.9,0,88.6,0.1,5.7
"Jan 25, 2018",1.2,0,83.1,0.18,2.9
"Jan 26, 2018",2.4,0,120.5,0.37,4.3
"Jan 27, 2018",3.1,1.9,68.9,0.37,7.5
"Jan 28, 2018",2,0,121.9,0.28,4.6
"Jan 29, 2018",1.4,5.1,58.5,0.15,5.8
"Jan 30, 2018",0.4,0.7,67.2,0.03,6.2
"Jan 31, 2018",1.9,1.7,63.9,0.2,6.7
"Feb 1, 2018",1.9,0,94.2,0.19,7.8
"Feb 2, 2018",0.9,0,71.8,0.08,8.6
"Feb 3, 2018",2.4,1.4,55.7,0.24,8.6
"Feb 4, 2018",0.5,4.5,81.3,0.04,5
"Feb 5, 2018",0.5,1.6,135.6,0.04,8.6
"Feb 6, 2018",0.9,0.7,78.6,0.09,6.1
"Feb 7, 2018",0.5,5.6,41.4,0.04,4.8
"Feb 8, 2018",0.6,0,91.8,0.05,7.8
"Feb 9, 2018",1,5.6,117.4,0.11,4.6
"Feb 10, 2018",0.6,4.5,56.3,0.08,1.5
"Feb 11, 2018",2.7,0,49.1,0.32,6.5
"Feb 12, 2018",0.9,0,149.3,0.08,6.5
"Feb 13, 2018",1.5,0,146.8,0.21,2.7
"Feb 14, 2018",3.3,0,173.8,0.42,5.3
"Feb 15, 2018",3.4,0,155,0.5,4.6
"Feb 16, 2018",1,0,80.3,0.09,6.1
"Feb 17, 2018",1.3,0,159.8,0.15,3.8
"Feb 18, 2018",1.8,0,159.2,0.2,5.5
"Feb 19, 2018",3.3,11.6,84.8,0.67,2.9
"Feb 20, 2018",3.7,3.6,106.9,0.96,2.7
"Feb 21, 2018",3.8,1.9,54.5,0.56,5.2
"Feb 22, 2018",1.7,0,82.1,0.22,4
"Feb 23, 2018",3,3.3,60.8,0.4,5.6
"Feb 24, 2018",2.7,5.8,144.7,0.37,4.3
"Feb 25, 2018",3.6,0,168.1,0.37,8.8
"Feb 26, 2018",2.8,0,205.4,0.3,6
"Feb 27, 2018",4,0,199.3,0.54,4.9
"Feb 28, 2018",4.2,0,162.1,0.73,3.7
"Mar 1, 2018",1.3,12.4,174.4,0.1,6.7
"Mar 2, 2018",1.9,0.4,128.2,0.17,9
"Mar 3, 2018",1.8,0,177.5,0.16,6.9
"Mar 4, 2018",2,0,218.8,0.17,6.1
"Mar 5, 2018",1.2,0,126.2,0.13,3.1
"Mar 6, 2018",1.8,0,123.4,0.19,5.2
"Mar 7, 2018",1.6,1.3,157,0.14,5
"Mar 8, 2018",1.5,2,145.8,0.13,6.6
"Mar 9, 2018",1.9,2.8,155.7,0.16,8.5
"Mar 10, 2018",1.8,0,109.3,0.16,7.1
"Mar 11, 2018",1.5,0,124.6,0.18,3.3
"Mar 12, 2018",1.1,0.6,101.5,0.16,1.2
"Mar 13, 2018",1.5,4.7,76,0.16,5.2
"Mar 14, 2018",1.2,0,167.5,0.08,9.3
"Mar 15, 2018",2.2,0,143.7,0.21,6.7
"Mar 16, 2018",1.9,0,148.5,0.16,9.3
"Mar 17, 2018",2.6,0,229.4,0.23,6.5
"Mar 18, 2018",2.3,0,196,0.33,2.3
"Mar 19, 2018",2.1,0,239.4,0.2,4.5
"Mar 20, 2018",2.5,0,249.5,0.21,7.5
"Mar 21, 2018",2.7,0,239.8,0.25,6.5
"Mar 22, 2018",2.6,0,211.7,0.26,5.6
"Mar 23, 2018",2.6,0,156.7,0.28,5.3
"Mar 24, 2018",2.5,0,205.5,0.24,5.4
"Mar 25, 2018",2.8,0,248.6,0.27,5.7
"Mar 26, 2018",4.1,0,279.5,0.43,5.3
"Mar 27, 2018",2.5,5.1,90.9,0.31,4.5
"Mar 28, 2018",2,0.3,207,0.2,1.2
"Mar 29, 2018",1.6,17.5,67.7,0.23,2.7
"Mar 30, 2018",2,0,105.8,0.2,5.4
"Mar 31, 2018",3.5,3.9,263.8,0.34,5.5
"Apr 1, 2018",2.7,0,191.2,0.25,7
"Apr 2, 2018",3,0,224.4,0.4,2.8
"Apr 3, 2018",4.1,10,157.5,0.5,5.5
"Apr 4, 2018",3.1,0,155.4,0.27,11.5
"Apr 5, 2018",3.3,0,201.6,0.31,7.2
"Apr 6, 2018",2.3,0.5,136.8,0.21,6.9
"Apr 7, 2018",2.6,0,235.9,0.23,6.7
"Apr 8, 2018",2.5,0,180.7,0.25,4.8
"Apr 9, 2018",2,0,141.8,0.32,1.6
"Apr 10, 2018",2.4,0.9,174,0.28,3.2
"Apr 11, 2018",2.4,0.5,137.3,0.28,3.7
"Apr 12, 2018",3.5,0.9,102.7,0.54,3.6
"Apr 13, 2018",1.9,1.3,116.6,0.21,3.1
"Apr 14, 2018",1.1,8.5,79.1,0.09,10.3
"Apr 15, 2018",2.8,18.2,95.2,0.24,13.4
"Apr 16, 2018",1.9,13.8,89,0.17,7
"Apr 17, 2018",2.4,1.2,121.3,0.21,9.4
"Apr 18, 2018",2.1,0,138.9,0.19,6.7
"Apr 19, 2018",1.7,0,113.1,0.15,6.5
"Apr 20, 2018",3.4,0,325,0.28,5.2
"Apr 21, 2018",4.5,0,330.4,0.49,3.6
"Apr 22, 2018",4.5,0,336.8,0.81,1.3
"Apr 23, 2018",7.5,0,333.6,1.16,3.7
"Apr 24, 2018",4.6,2.1,231.9,0.8,2.4
"Apr 25, 2018",1.8,10,82.4,0.2,3.8
"Apr 26, 2018",3.7,0,191.4,0.4,5.3
"Apr 27, 2018",4.5,0.3,312.4,0.68,1.8
"Apr 28, 2018",1.7,5,137.3,0.13,3.9
"Apr 29, 2018",3.7,0,214.2,0.36,6.6
"Apr 30, 2018",6.6,0,345.4,0.73,5.6
"May 1, 2018",8.7,0,280.9,1.26,5.6
"May 2, 2018",9.9,1.3,327.5,1.45,6.2
"May 3, 2018",4.4,14.6,265.8,0.4,5.1
"May 4, 2018",7.6,0,288,0.87,7.7
"May 5, 2018",7.3,0,342.1,0.99,4.4
"May 6, 2018",5,0,281.6,0.66,3.1
"May 7, 2018",5.7,0,313.7,0.78,3.3
"May 8, 2018",6.7,0,348.4,1.04,2.8
"May 9, 2018",8.5,0,348.2,1.37,3.9
"May 10, 2018",3.2,0,188.8,0.29,5.6
"May 11, 2018",3.9,0,276.9,0.48,2.3
"May 12, 2018",3.5,0,201.3,0.62,1.5
"May 13, 2018",5.7,0,342,0.81,2.5
"May 14, 2018",5.7,8.9,347.6,0.78,2
"May 15, 2018",3.6,5.7,230.6,0.44,1.6
"May 16, 2018",5.9,0,354.2,0.74,2.6
"May 17, 2018",5.6,0,359.5,0.72,1.9
"May 18, 2018",7.2,7.6,363.1,0.84,5.1
"May 19, 2018",4.8,3.7,154.9,0.74,4.1
"May 20, 2018",3.8,0,198.2,0.44,3.6
"May 21, 2018",5.9,6.2,371.5,1.04,1.3
"May 22, 2018",4.5,8,201.2,0.84,2.2
"May 23, 2018",7.2,0,363.5,0.87,4.5
"May 24, 2018",8.9,0,365.1,1.32,4.5
"May 25, 2018",9.6,0,365.4,1.32,5.7
"May 26, 2018",6.8,0,310.7,1.08,3.1
"May 27, 2018",7.9,0,354.4,1.08,4.3
"May 28, 2018",6.1,0,360,0.88,1.1
"May 29, 2018",7.2,0,365.3,0.84,4.1
